# ::id 25529026
# ::tok Ihre Haut ist wunderschön , oben grau , unten weiß mit goldenen Flecken , die in den düsteren Wellen glänzten .
# ::alignments 0-1.1.5.1 1-1.1.5.2 2-1.1.6 3-1.1.7 5-1.1.8.1 6-1.1.8.2 8-1.1.1.1 9-1.1.1.2 10-1.1.2.1 11-1.1.2.2 12-1.1.2.3 14-1.1.2.4.2 15-1.1.2.4.3.1 16-1.1.2.4.3.2 17-1.1.2.4.3.3 18-1.1.2.4.3.4 19-1.1.2.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :E (v9 / label~e.8)
                  :C (v10 / label~e.9))
           :A (v4 / label
                  :R (v11 / label~e.10)
                  :E (v12 / label~e.11)
                  :C (v13 / label~e.12)
                  :E (v14 / label
                          :A v13
                          :R (v19 / label~e.14)
                          :A (v20 / label
                                  :R (v22 / label~e.15)
                                  :E (v23 / label~e.16)
                                  :E (v24 / label~e.17)
                                  :C (v25 / label~e.18))
                          :S (v21 / label~e.19)))
           :A (v5 / label
                  :E (v15 / label~e.0)
                  :C (v16 / label~e.1))
           :S (v6 / label~e.2)
           :D (v7 / label~e.3)
           :D (v8 / label
                  :E (v17 / label~e.5)
                  :C (v18 / label~e.6))))
