# ::id 25647017
# ::tok Ned Land wollte protestieren , aber statt einer Antwort schloß sich die Tür hinter ihm .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.2 3-1.1.3 5-1.2 6-1.3.2.1 7-1.3.2.2 8-1.3.2.3 9-1.3.3 10-1.3.3 11-1.3.4.1 12-1.3.4.2 13-1.3.1.1 14-1.3.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0,1)
           :D (v6 / label~e.2)
           :P (v7 / label~e.3))
    :L (v3 / label~e.5)
    :H (v4 / label
           :A (v8 / label
                  :R (v12 / label~e.13)
                  :C (v13 / label~e.14))
           :A (v9 / label
                  :R (v14 / label~e.6)
                  :E (v15 / label~e.7)
                  :C (v16 / label~e.8))
           :P (v10 / label~e.9,10)
           :A (v11 / label
                   :E (v17 / label~e.11)
                   :C (v18 / label~e.12))))
