# ::id 25647017
# ::tok Vier Mann warteten schon an der Tür , um uns in die Zelle zu führen , wo wir unsere erste Nacht an Bord der " Nautilus " zugebracht hatten .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4.1 6-1.1.4.3 8-1.2 9-1.3.3 10-1.3.4.1 12-1.3.4.3 14-1.3.1 16-1.3.4.4.2 17-1.3.4.4.3 18-1.3.4.4.4.1 19-1.3.4.4.4.2 20-1.3.4.4.4.3 21-1.3.4.4.5.1 22-1.3.4.4.5.2 23-1.3.4.4.5.3.1 25-1.3.4.4.5.3.2 27-1.3.4.4.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :Q (v12 / label~e.0)
                  :C (v13 / label~e.1))
           :P (v6 / label~e.2)
           :D (v7 / label~e.3)
           :A (v8 / label
                  :R (v14 / label~e.4)
                  :C (v15 / label~e.6)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :P (v9 / label~e.14)
           :A (v10 / label~e.9)
           :A (v11 / label
                   :R (v16 / label~e.10)
                   :C (v17 / label~e.12)
                   :E (v18 / label
                           :A v17
                           :R (v19 / label~e.16)
                           :A (v20 / label~e.17)
                           :A (v21 / label
                                   :E (v24 / label~e.18)
                                   :Q (v25 / label~e.19)
                                   :C (v26 / label~e.20))
                           :A (v22 / label
                                   :R (v27 / label~e.21)
                                   :C (v28 / label~e.22)
                                   :E (v29 / label
                                           :R (v30 / label~e.23)
                                           :C (v31 / label~e.25)))
                           :P (v23 / label~e.27)))))
