# ::id 25666009
# ::tok Die elektrische Lampe war derart eingerichtet , daß sie alle ihre Leucht kraft hingab .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.3 5-1.1.4 7-1.1.5.1 8-1.1.5.2 9-1.1.5.3.1 10-1.1.5.3.2 11-1.1.5.3.3 12-1.1.5.3.4 13-1.1.5.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :D (v4 / label~e.4)
           :P (v5 / label~e.5)
           :A (v6 / label
                  :R (v10 / label~e.7)
                  :A (v11 / label~e.8)
                  :A (v12 / label
                          :E (v14 / label~e.9)
                          :E (v15 / label~e.10)
                          :E (v16 / label~e.11)
                          :C (v17 / label~e.12))
                  :P (v13 / label~e.13))))
