# ::id 25836004
# ::tok Ich befand mich in dem peinlichen Zustand , welcher der Erwartung einer fürchterlichen Katastrophe vorausgeht .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.2 3-1.1.3.4 4-1.1.3.5 5-1.1.3.6 6-1.1.3.1 8-1.1.3.2.2 9-1.1.3.2.3.1.1 10-1.1.3.2.3.1.2 11-1.1.3.2.3.2.1 12-1.1.3.2.3.2.2 13-1.1.3.2.3.2.3 14-1.1.3.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label~e.1,2)
           :A (v5 / label
                  :C (v6 / label~e.6)
                  :E (v7 / label
                         :A v6
                         :R (v11 / label~e.8)
                         :A (v12 / label
                                 :P (v14 / label
                                         :E (v16 / label~e.9)
                                         :C (v17 / label~e.10))
                                 :A (v15 / label
                                         :R (v18 / label~e.11)
                                         :E (v19 / label~e.12)
                                         :C (v20 / label~e.13)))
                         :P (v13 / label~e.14))
                  :R (v8 / label~e.3)
                  :E (v9 / label~e.4)
                  :E (v10 / label~e.5))))
