# ::id 25632005
# ::tok » Ein Stein fällt nicht vom Himmel « , sagte Conseil , » es müßte denn ein Meteor stein sein . «
# ::alignments 1-1.1.1.1.1.1 2-1.1.1.1.1.2 3-1.1.1.1.2 4-1.1.1.1.3 5-1.1.1.1.4.1 6-1.1.1.1.4.2 9-1.1.2 10-1.1.3 14-1.1.1.2.2 15-1.1.1.3 16-1.1.1.2.3.1 17-1.1.1.2.3.2 18-1.1.1.2.3.3 19-1.1.1.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v9 / label
                                :E (v16 / label~e.1)
                                :C (v17 / label~e.2))
                         :P (v10 / label~e.3)
                         :D (v11 / label~e.4)
                         :A (v12 / label
                                 :R (v18 / label~e.5)
                                 :C (v19 / label~e.6)))
                  :H (v7 / label
                         :D (v13 / label~e.14)
                         :A (v14 / label
                                 :E (v20 / label~e.16)
                                 :E (v21 / label~e.17)
                                 :C (v22 / label~e.18))
                         :S (v15 / label~e.19))
                  :L (v8 / label~e.15))
           :P (v4 / label~e.9)
           :A (v5 / label~e.10)))
