# ::id 25627016
# ::tok In der Tat flatterten unterm dichten Laub dach dieses Gehölzes eine Menge Papageien von Zweig zu Zweig , die bei besserer Erziehung auch die menschliche Sprache erlernt haben würden .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.1 3-1.1.2 4-1.1.3.2 5-1.1.3.3 6-1.1.3.4 7-1.1.3.5 8-1.1.3.1.1 9-1.1.3.1.2 10-1.1.4.2.1 11-1.1.4.2.2 12-1.1.4.3 13-1.1.5.1 14-1.1.5.2 15-1.1.5.3 16-1.1.5.4 18-1.1.4.1.1 19-1.1.4.1.2.1 20-1.1.4.1.2.2 21-1.1.4.1.2.3 22-1.1.4.1.3 23-1.1.4.1.4.1 24-1.1.4.1.4.2 25-1.1.4.1.4.3 26-1.1.4.1.5
(v1 / label
    :H (v2 / label
           :G (v3 / label~e.0,1,2)
           :P (v4 / label~e.3)
           :A (v5 / label
                  :E (v8 / label
                         :R (v20 / label~e.8)
                         :C (v21 / label~e.9))
                  :R (v9 / label~e.4)
                  :E (v10 / label~e.5)
                  :E (v11 / label~e.6)
                  :C (v12 / label~e.7))
           :A (v6 / label
                  :E (v13 / label
                          :R (v22 / label~e.18)
                          :A (v23 / label
                                  :R (v29 / label~e.19)
                                  :E (v30 / label~e.20)
                                  :C (v31 / label~e.21))
                          :D (v24 / label~e.22)
                          :A (v25 / label
                                  :E (v32 / label~e.23)
                                  :E (v33 / label~e.24)
                                  :C (v34 / label~e.25))
                          :P (v26 / label~e.26)
                          :A (v15 / label~e.12))
                  :E (v14 / label
                          :E (v27 / label~e.10)
                          :C (v28 / label~e.11))
                  :C v15)
           :A (v7 / label
                  :R (v16 / label~e.13)
                  :C (v17 / label~e.14)
                  :N (v18 / label~e.15)
                  :C (v19 / label~e.16))))
