# ::id 25627016
# ::tok « » Und ich füge bei « , sagte ich , » daß dieser Vogel , wenn er nur gehörig zubereitet ist , es verdient , dass man um ihn seine Klinge schlägt . «
# ::alignments 2-1.1.1.1 3-1.1.1.2.1 4-1.1.1.2.2 5-1.1.1.2.2 8-1.1.2 9-1.1.3 12-1.1.1.2.3.1 13-1.1.1.2.3.2.1 14-1.1.1.2.3.2.2 16-1.1.1.3 17-1.1.1.4.1 18-1.1.1.4.2 19-1.1.1.4.3 20-1.1.1.4.4 24-1.1.1.2.3.4 26-1.1.1.2.3.5.1 27-1.1.1.2.3.5.2 28-1.1.1.2.3.5.3.1 29-1.1.1.2.3.5.3.2 30-1.1.1.2.3.5.4.1 31-1.1.1.2.3.5.4.2 32-1.1.1.2.3.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.2)
                  :H (v7 / label
                         :A (v10 / label~e.3)
                         :P (v11 / label~e.4,5)
                         :A (v12 / label
                                 :R (v17 / label~e.12)
                                 :A (v18 / label
                                         :E (v21 / label~e.13)
                                         :C (v22 / label~e.14))
                                 :P (v19 / label~e.24)
                                 :A (v20 / label
                                         :R (v23 / label~e.26)
                                         :A (v24 / label~e.27)
                                         :A (v25 / label
                                                 :R (v28 / label~e.28)
                                                 :C (v29 / label~e.29))
                                         :A (v26 / label
                                                 :E (v30 / label~e.30)
                                                 :C (v31 / label~e.31))
                                         :P (v27 / label~e.32))))
                  :L (v8 / label~e.16)
                  :H (v9 / label
                         :A (v13 / label~e.17)
                         :D (v14 / label~e.18)
                         :D (v15 / label~e.19)
                         :P (v16 / label~e.20)))
           :P (v4 / label~e.8)
           :A (v5 / label~e.9)))
