# ::id 25627016
# ::tok In der Tat flatterten unterm dichten Laub dach dieses Gehölzes eine Menge Papageien von Zweig zu Zweig , die bei besserer Erziehung auch die menschliche Sprache erlernt haben würden .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.1 3-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.4.4 7-1.1.4.5 8-1.1.4.3.1 9-1.1.4.3.2 10-1.1.5.2 11-1.1.5.3 12-1.1.5.4 13-1.1.6.1 14-1.1.6.2 15-1.1.6.3 16-1.1.6.4 18-1.1.5.1.1 19-1.1.5.1.2.1 20-1.1.5.1.2.2 21-1.1.5.1.2.3 22-1.1.5.1.3 23-1.1.5.1.4.1 24-1.1.5.1.4.2 25-1.1.5.1.4.3 26-1.1.5.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :G (v3 / label~e.0,1,2)
           :P (v4 / label~e.3)
           :A (v5 / label
                  :R (v8 / label~e.4)
                  :E (v9 / label~e.5)
                  :E (v10 / label
                          :R (v21 / label~e.8)
                          :C (v22 / label~e.9))
                  :E (v11 / label~e.6)
                  :C (v12 / label~e.7))
           :A (v6 / label
                  :E (v13 / label
                          :R (v23 / label~e.18)
                          :A (v24 / label
                                  :R (v28 / label~e.19)
                                  :E (v29 / label~e.20)
                                  :C (v30 / label~e.21))
                          :D (v25 / label~e.22)
                          :A (v26 / label
                                  :E (v31 / label~e.23)
                                  :E (v32 / label~e.24)
                                  :C (v33 / label~e.25))
                          :P (v27 / label~e.26))
                  :E (v14 / label~e.10)
                  :E (v15 / label~e.11)
                  :C (v16 / label~e.12))
           :A (v7 / label
                  :R (v17 / label~e.13)
                  :C (v18 / label~e.14)
                  :N (v19 / label~e.15)
                  :C (v20 / label~e.16))))
