# ::id 25673005
# ::tok Da finden sich wenigstens « , fragte ich , » diese Fischer hinreichend belohnt . «
# ::alignments 1-1.1.5.2 2-1.1.5.2 3-1.1.5.3 6-1.1.6 7-1.1.7 10-1.1.5.4.1 11-1.1.5.4.2 12-1.1.5.5 13-1.1.5.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :D (v6 / label~e.1,2)
                  :D (v7 / label~e.3)
                  :A (v8 / label
                         :E (v11 / label~e.10)
                         :C (v12 / label~e.11))
                  :D (v9 / label~e.12)
                  :P (v10 / label~e.13))
           :P (v4 / label~e.6)
           :A (v5 / label~e.7)))
