# ::id 25673005
# ::tok »Etwa 40- bis 50.000 . Man sagt sogar , daß im Jahr 1814 , als die englische Regierung auf eigene Rechnung fischen ließ , ihre Taucher binnen 20 Tagen 76 Millionen Muscheln zutage förderten.«
# ::alignments 0-1.1.3.2.4.1 1-1.1.3.2.4.2.1 2-1.1.3.2.4.2.2 3-1.1.3.2.4.2.3 5-1.1.3.3.5 6-1.1.3.3.1 7-1.1.3.3.2 9-1.1.3.3.3.1 10-1.1.3.3.3.2.1.1 11-1.1.3.3.3.2.1.2 12-1.1.3.3.3.2.1.2 14-1.1.3.3.3.3 15-1.1.3.3.3.4.1.1 16-1.1.3.3.3.4.1.2 17-1.1.3.3.3.4.1.3 18-1.1.3.3.3.4.2.1 19-1.1.3.3.3.4.2.2 20-1.1.3.3.3.4.2.3 21-1.1.3.3.3.4.3 22-1.1.3.3.3.4.4 24-1.1.3.3.3.2.2.1 25-1.1.3.3.3.2.2.2 26-1.1.3.3.3.2.3.1 27-1.1.3.3.3.2.3.2 28-1.1.3.3.3.2.3.2 29-1.1.3.3.3.2.4.1 30-1.1.3.3.3.2.4.1 31-1.1.3.3.3.2.4.2 32-1.1.3.3.3.2.5 33-1.1.3.3.3.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :D (v8 / label)
                         :A (v9 / label)
                         :P (v10 / label)
                         :A (v11 / label
                                 :E (v16 / label~e.0)
                                 :C (v17 / label
                                         :C (v22 / label~e.1)
                                         :R (v23 / label~e.2)
                                         :C (v24 / label~e.3))))
                  :H (v7 / label
                         :P (v12 / label~e.6)
                         :D (v13 / label~e.7)
                         :A (v14 / label
                                 :R (v18 / label~e.9)
                                 :H (v19 / label
                                         :T (v25 / label
                                                 :R (v34 / label~e.10)
                                                 :C (v35 / label~e.11,12))
                                         :A (v26 / label
                                                 :E (v36 / label~e.24)
                                                 :C (v37 / label~e.25))
                                         :A (v27 / label
                                                 :R (v38 / label~e.26)
                                                 :C (v39 / label~e.27,28))
                                         :A (v28 / label
                                                 :E (v40 / label~e.29,30)
                                                 :C (v41 / label~e.31))
                                         :P (v29 / label~e.32,33))
                                 :L (v20 / label~e.14)
                                 :H (v21 / label
                                         :A (v30 / label
                                                 :E (v42 / label~e.15)
                                                 :E (v43 / label~e.16)
                                                 :C (v44 / label~e.17))
                                         :D (v31 / label
                                                 :R (v45 / label~e.18)
                                                 :E (v46 / label~e.19)
                                                 :C (v47 / label~e.20))
                                         :P (v32 / label~e.21)
                                         :D (v33 / label~e.22)))
                         :A (v15 / label~e.5)))))
