# ::id 25509000
# ::tok »Herr Professor« , erwiderte Kapitän Nemo , »meine Elektrizität ist nicht die , welche jedermann kennt ; und das ist alles , was Sie mir Ihnen davon zu sagen gestatten wollen.«
# ::alignments 0-1.1.1.1.1.1 1-1.1.1.1.1.2 3-1.1.2 4-1.1.3.1 5-1.1.3.2 7-1.1.1.1.2.1 8-1.1.1.1.2.2 9-1.1.1.1.3 10-1.1.1.1.4 11-1.1.1.1.5.1 13-1.1.1.1.5.2.2 14-1.1.1.1.5.2.3 15-1.1.1.1.5.2.4 17-1.1.1.2 18-1.1.1.3.1 19-1.1.1.3.2 20-1.1.1.3.3 22-1.1.1.3.4.1 23-1.1.1.3.4.2 24-1.1.1.3.4.3 25-1.1.1.3.4.4.2 26-1.1.1.3.4.4.3 28-1.1.1.3.4.4.5 29-1.1.1.3.4.5 30-1.1.1.3.4.6
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :G (v11 / label
                                 :E (v20 / label~e.0)
                                 :C (v21 / label~e.1))
                         :A (v12 / label
                                 :E (v22 / label~e.7)
                                 :C (v23 / label~e.8))
                         :S (v13 / label~e.9)
                         :D (v14 / label~e.10)
                         :A (v15 / label
                                 :C (v24 / label~e.11)
                                 :E (v25 / label
                                         :A v24
                                         :R (v32 / label~e.13)
                                         :A (v33 / label~e.14)
                                         :S (v34 / label~e.15))))
                  :L (v7 / label~e.17)
                  :H (v8 / label
                         :A (v16 / label~e.18)
                         :S (v17 / label~e.19)
                         :A (v18 / label~e.20)
                         :A (v19 / label
                                 :R (v26 / label~e.22)
                                 :A (v27 / label~e.23)
                                 :A (v28 / label~e.24)
                                 :A (v29 / label
                                         :A v28
                                         :A (v35 / label~e.25)
                                         :A (v36 / label~e.26)
                                         :P (v37 / label~e.28))
                                 :P (v30 / label~e.29)
                                 :D (v31 / label~e.30))))
           :P (v4 / label~e.3)
           :A (v5 / label
                  :E (v9 / label~e.4)
                  :C (v10 / label~e.5))))
