# ::id 25829029
# ::tok » Seinem Takelwerk , seinen Masten nach « , erwiderte der Kanadier , » wollte ich wetten , dass es ein Kriegsschiff ist . Wenn es doch käme , die verfluchte ›Nautilus‹ nötigenfalls zu versenken . «
# ::alignments 1-1.1.1.1.1.1.1 2-1.1.1.1.1.1.2 4-1.1.1.1.1.2.1 5-1.1.1.1.1.2.2 6-1.1.1.1.1.3 9-1.1.2 10-1.1.3.1 11-1.1.3.2 14-1.1.1.1.2 15-1.1.1.1.3 16-1.1.1.1.4 18-1.1.1.1.5.1 20-1.1.1.1.5.3.1 21-1.1.1.1.5.3.2 22-1.1.1.1.5.4 24-1.1.1.2 25-1.1.1.3.1 26-1.1.1.3.2 27-1.1.1.3.3 29-1.1.1.4.1.1 30-1.1.1.4.1.2 31-1.1.1.4.1.3 32-1.1.1.4.2 34-1.1.1.4.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v12 / label
                                 :C (v23 / label
                                         :E (v32 / label~e.1)
                                         :C (v33 / label~e.2))
                                 :C (v24 / label
                                         :E (v34 / label~e.4)
                                         :C (v35 / label~e.5))
                                 :R (v25 / label~e.6))
                         :D (v13 / label~e.14)
                         :A (v14 / label~e.15)
                         :P (v15 / label~e.16)
                         :A (v16 / label
                                 :R (v26 / label~e.18)
                                 :A (v27 / label
                                         :E (v36 / label~e.20)
                                         :C (v37 / label~e.21))
                                 :S (v28 / label~e.22)))
                  :L (v7 / label~e.24)
                  :H (v8 / label
                         :A (v17 / label~e.25)
                         :D (v18 / label~e.26)
                         :P (v19 / label~e.27))
                  :H (v9 / label
                         :A (v20 / label
                                 :E (v29 / label~e.29)
                                 :E (v30 / label~e.30)
                                 :C (v31 / label~e.31))
                         :D (v21 / label~e.32)
                         :P (v22 / label~e.34)))
           :P (v4 / label~e.9)
           :A (v5 / label
                  :E (v10 / label~e.10)
                  :C (v11 / label~e.11))))
