# ::id 25829029
# ::tok »Freund Ned« , erwiderte Conseil , »was kann er der Nautilus für einen Schaden zufügen ? Soll er sie unterm Meer angreifen ? Werden seine Kanonen sie auf dem Meeresgrund erreichen ? «
# ::alignments 0-1.1.1.1.1.1 1-1.1.1.1.1.2 3-1.1.2 4-1.1.3 6-1.1.1.1.2 7-1.1.1.1.3 8-1.1.1.1.4 9-1.1.1.1.5.1 10-1.1.1.1.5.2 11-1.1.1.1.6.1 12-1.1.1.1.6.2 13-1.1.1.1.6.3 14-1.1.1.1.7 16-1.1.1.2.1 17-1.1.1.2.2 18-1.1.1.2.3 19-1.1.1.2.4.1 20-1.1.1.2.4.2 21-1.1.1.2.5 24-1.1.1.3.2.1 25-1.1.1.3.2.2 26-1.1.1.3.3 27-1.1.1.3.4.1 28-1.1.1.3.4.2 29-1.1.1.3.4.3 30-1.1.1.3.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :G (v9 / label
                                :E (v25 / label~e.0)
                                :C (v26 / label~e.1))
                         :A (v10 / label~e.6)
                         :D (v11 / label~e.7)
                         :A (v12 / label~e.8)
                         :A (v13 / label
                                 :E (v27 / label~e.9)
                                 :C (v28 / label~e.10))
                         :A (v14 / label
                                 :R (v29 / label~e.11)
                                 :E (v30 / label~e.12)
                                 :C (v31 / label~e.13))
                         :P (v15 / label~e.14))
                  :H (v7 / label
                         :D (v16 / label~e.16)
                         :A (v17 / label~e.17)
                         :A (v18 / label~e.18)
                         :A (v19 / label
                                 :R (v32 / label~e.19)
                                 :C (v33 / label~e.20))
                         :P (v20 / label~e.21))
                  :H (v8 / label
                         :A (v21 / label
                                 :E (v34 / label~e.24)
                                 :C (v35 / label~e.25))
                         :A (v22 / label~e.26)
                         :A (v23 / label
                                 :R (v36 / label~e.27)
                                 :E (v37 / label~e.28)
                                 :C (v38 / label~e.29))
                         :P (v24 / label~e.30)))
           :P (v4 / label~e.3)
           :A (v5 / label~e.4)))
