# ::id 25519007
# ::tok Ich habe jedes ihrer einzelnen Stücke , Herr Arronax , von einem anderen Ort her und unter falscher Angabe seiner Bestimmung bezogen . Sein Kiel wurde zu Creuzot geschmiedet , die Welle seiner Schraube von Pen & Cie . in London , die Platten für den Rumpf bei Leard zu Liverpool , die Schraube bei Scott in Glasgow . Seine Behälter wurden von Cail & Cie . zu Paris gefertigt , seine Maschine von Krupp in Preußen , sein Schnabel zu Motala in Schweden , seine Instrumente bei Gebrüder Hart in New York usw . Und jeder der Lieferanten bekam meine Pläne unter anderem Namen . «
# ::alignments 0-1.1.3.18.2 2-1.1.3.18.4.1 3-1.1.3.18.4.2.2 4-1.1.3.18.4.3 5-1.1.3.18.4.4 7-1.1.3.18.5.1 8-1.1.3.18.5.2 10-1.1.3.18.6.1 12-1.1.3.18.6.3 13-1.1.3.18.6.4 14-1.1.3.18.6.1 15-1.1.3.19 16-1.1.3.20.1.1 17-1.1.3.20.1.2 18-1.1.3.20.1.3 19-1.1.3.20.1.4.1 20-1.1.3.20.1.4.2 21-1.1.3.18.1 23-1.1.3.21.1.1.2 24-1.1.3.21.1.2 26-1.1.3.21.3.1 27-1.1.3.21.3.2 28-1.1.3.1.4 31-1.1.3.1.1.2 32-1.1.3.1.1.3.1.2 33-1.1.3.1.1.3.2 34-1.1.3.1.2.1 35-1.1.3.1.2.2 36-1.1.3.1.2.2 37-1.1.3.1.2.2 39-1.1.3.1.3.1 40-1.1.3.1.3.2 43-1.1.3.2.2.2 44-1.1.3.2.2.3.1 46-1.1.3.2.2.3.3 47-1.1.3.2.3.1 48-1.1.3.2.3.2 49-1.1.3.2.4.2 50-1.1.3.2.4.1 53-1.1.3.3.2.2 54-1.1.3.3.3.1 55-1.1.3.3.3.2 56-1.1.3.3.4.1 57-1.1.3.3.4.2 59-1.1.3.4.2.1.2 60-1.1.3.4.2.2 62-1.1.3.4.4.1 63-1.1.3.4.4.2 64-1.1.3.4.4.2 65-1.1.3.4.4.2 67-1.1.3.4.5.1 68-1.1.3.4.5.2 69-1.1.3.4.6 71-1.1.3.5.2.1.2 72-1.1.3.5.2.2 73-1.1.3.5.3.1 74-1.1.3.5.3.2 75-1.1.3.5.4.1 76-1.1.3.5.4.2 78-1.1.3.6.1.1.2 79-1.1.3.6.1.2 80-1.1.3.6.2.1 81-1.1.3.6.2.2 82-1.1.3.6.3.1 83-1.1.3.6.3.2 85-1.1.3.8.2.1.2 86-1.1.3.8.2.2 87-1.1.3.8.3.1 88-1.1.3.8.3.2 89-1.1.3.8.3.2 90-1.1.3.8.4.1 91-1.1.3.8.4.2 92-1.1.3.8.4.2 93-1.1.3.15 95-1.1.3.16 96-1.1.3.17.1.1 97-1.1.3.17.1.2 98-1.1.3.17.1.3 99-1.1.3.17.2 100-1.1.3.17.3.1.2 101-1.1.3.17.3.2 102-1.1.3.17.4.3 103-1.1.3.17.4.4 104-1.1.3.17.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v20 / label
                                 :C (v56 / label~e.31)
                                 :E (v57 / label
                                         :E (v122 / label
                                                  :A (v123 / label~e.33)
                                                  :A (v135 / label~e.32))
                                         :C v123))
                         :A (v21 / label
                                 :R (v58 / label~e.34)
                                 :C (v59 / label~e.35,36,37))
                         :A (v22 / label
                                 :R (v60 / label~e.39)
                                 :C (v61 / label~e.40))
                         :P (v23 / label~e.28))
                  :H (v7 / label
                         :P v23
                         :A (v24 / label
                                 :C (v62 / label~e.43)
                                 :E (v63 / label
                                         :R (v124 / label~e.44)
                                         :C (v125 / label~e.46)))
                         :A (v25 / label
                                 :R (v64 / label~e.47)
                                 :C (v65 / label~e.48))
                         :A (v26 / label
                                 :C (v66 / label~e.50)
                                 :R (v67 / label~e.49)))
                  :H (v8 / label
                         :P v23
                         :A (v27 / label
                                 :C (v68 / label~e.53))
                         :A (v28 / label
                                 :R (v69 / label~e.54)
                                 :C (v70 / label~e.55))
                         :A (v29 / label
                                 :R (v71 / label~e.56)
                                 :C (v72 / label~e.57)))
                  :H (v9 / label
                         :A (v30 / label
                                 :E (v73 / label
                                         :A (v74 / label~e.60)
                                         :A (v126 / label~e.59))
                                 :C v74)
                         :A (v31 / label
                                 :R (v75 / label~e.62)
                                 :C (v76 / label~e.63,64,65))
                         :A (v32 / label
                                 :R (v77 / label~e.67)
                                 :C (v78 / label~e.68))
                         :P (v33 / label~e.69))
                  :H (v10 / label
                          :A (v34 / label
                                  :E (v79 / label
                                          :A (v80 / label~e.72)
                                          :A (v127 / label~e.71))
                                  :C v80)
                          :A (v35 / label
                                  :R (v81 / label~e.73)
                                  :C (v82 / label~e.74))
                          :A (v36 / label
                                  :R (v83 / label~e.75)
                                  :C (v84 / label~e.76))
                          :P v33)
                  :H (v11 / label
                          :A (v37 / label
                                  :E (v85 / label
                                          :A (v86 / label~e.79)
                                          :A (v128 / label~e.78))
                                  :C v86)
                          :A (v38 / label
                                  :R (v87 / label~e.80)
                                  :C (v88 / label~e.81))
                          :A (v39 / label
                                  :R (v89 / label~e.82)
                                  :C (v90 / label~e.83))
                          :P v33)
                  :H (v12 / label
                          :P (v40 / label)
                          :A (v41 / label
                                  :E (v91 / label
                                          :A (v92 / label~e.86)
                                          :A (v129 / label~e.85))
                                  :C v92)
                          :A (v42 / label
                                  :R (v93 / label~e.87)
                                  :C (v94 / label~e.88,89))
                          :A (v43 / label
                                  :R (v95 / label~e.90)
                                  :C (v96 / label~e.91,92)))
                  :H (v13 / label~e.93)
                  :L (v14 / label~e.95)
                  :H (v15 / label
                          :A (v44 / label
                                  :Q (v97 / label~e.96)
                                  :R (v98 / label~e.97)
                                  :C (v99 / label~e.98))
                          :P (v45 / label~e.99)
                          :A (v46 / label
                                  :E (v100 / label
                                           :A (v101 / label~e.101)
                                           :A (v130 / label~e.100))
                                  :C v101)
