# ::id 25519007
# ::tok » Ich habe jedes ihrer einzelnen Stücke , Herr Arronax , von einem anderen Ort her und unter falscher Angabe seiner Bestimmung bezogen . Sein Kiel wurde zu Creuzot geschmiedet , die Welle seiner Schraube von Pen & Cie . in London , die Platten für den Rumpf bei Leard zu Liverpool , die Schraube bei Scott in Glasgow . Seine Behälter wurden von Cail & Cie . zu Paris gefertigt , seine Maschine von Krupp in Preußen , sein Schnabel zu Motala in Schweden , seine Instrumente bei Gebrüder Hart in New York usw . Und jeder der Lieferanten bekam meine Pläne unter anderem Namen . «
# ::alignments 1-1.1.3.20.2 3-1.1.3.20.4.1 4-1.1.3.20.4.2 5-1.1.3.20.4.3 6-1.1.3.20.4.4 8-1.1.3.20.5.1 9-1.1.3.20.5.2 11-1.1.3.20.6.1 12-1.1.3.20.6.2 13-1.1.3.20.6.3 14-1.1.3.20.6.4 15-1.1.3.20.6.1 16-1.1.3.21 17-1.1.3.22.1.1 18-1.1.3.22.1.2 19-1.1.3.22.1.3 20-1.1.3.22.1.4 21-1.1.3.22.1.5 22-1.1.3.20.1 24-1.1.3.1.1.1 25-1.1.3.1.1.2 27-1.1.3.1.3.1 28-1.1.3.1.3.2 29-1.1.3.1.4 31-1.1.3.2.1.1 32-1.1.3.2.1.2 33-1.1.3.2.1.3.1 34-1.1.3.2.1.3.2 35-1.1.3.2.2.1 36-1.1.3.2.2.2 37-1.1.3.2.2.2 38-1.1.3.2.2.2 40-1.1.3.2.3.1 41-1.1.3.2.3.2 43-1.1.3.3.2.3 44-1.1.3.3.2.1 45-1.1.3.3.2.2.1 46-1.1.3.3.2.2.2 47-1.1.3.3.2.2.3 48-1.1.3.3.3.1 49-1.1.3.3.3.2 50-1.1.3.3.4.1 51-1.1.3.3.4.2 53-1.1.3.4.2.1 54-1.1.3.4.2.2 55-1.1.3.4.3.1 56-1.1.3.4.3.2 57-1.1.3.4.4.1 58-1.1.3.4.4.2 60-1.1.3.6.2.1 61-1.1.3.6.2.2 63-1.1.3.6.4.1 64-1.1.3.6.4.2 65-1.1.3.6.4.2 66-1.1.3.6.4.2 68-1.1.3.6.5.1 69-1.1.3.6.5.2 70-1.1.3.6.6 72-1.1.3.7.2.1 73-1.1.3.7.2.2 74-1.1.3.7.3.1 75-1.1.3.7.3.2 76-1.1.3.7.4.1 77-1.1.3.7.4.2 79-1.1.3.12.1.1 80-1.1.3.12.1.2 81-1.1.3.12.2.1 82-1.1.3.12.2.2 83-1.1.3.12.3.1 84-1.1.3.12.3.2 86-1.1.3.16.2.1 87-1.1.3.16.2.2 88-1.1.3.16.3.1 89-1.1.3.16.3.2 90-1.1.3.16.3.2 91-1.1.3.16.4.1 92-1.1.3.16.4.2 93-1.1.3.16.4.2 94-1.1.3.17 96-1.1.3.18 97-1.1.3.19.1.1 98-1.1.3.19.1.2 99-1.1.3.19.1.3 100-1.1.3.19.2 101-1.1.3.19.3.1 102-1.1.3.19.3.2 103-1.1.3.19.4.3 104-1.1.3.19.4.4 105-1.1.3.19.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v20 / label
                                 :E (v56 / label~e.24)
                                 :C (v57 / label~e.25))
                         :A (v21 / label
                                 :R (v58 / label~e.27)
                                 :C (v59 / label~e.28))
                         :P (v22 / label~e.29))
                  :H (v7 / label
                         :A (v23 / label
                                 :E (v60 / label~e.31)
                                 :C (v61 / label~e.32)
                                 :E (v62 / label
                                         :R (v127 / label~e.33)
                                         :C (v128 / label~e.34)))
                         :A (v24 / label
                                 :R (v63 / label~e.35)
                                 :C (v64 / label~e.36,37,38))
                         :A (v25 / label
                                 :R (v65 / label~e.40)
                                 :C (v66 / label~e.41))
                         :P v22)
                  :H (v8 / label
                         :P v22
                         :A (v26 / label
                                 :C (v67 / label~e.44)
                                 :E (v68 / label
                                         :R (v129 / label~e.45)
                                         :E (v130 / label~e.46)
                                         :C (v131 / label~e.47))
                                 :E (v69 / label~e.43))
                         :A (v27 / label
                                 :R (v70 / label~e.48)
                                 :C (v71 / label~e.49))
                         :A (v28 / label
                                 :R (v72 / label~e.50)
                                 :C (v73 / label~e.51)))
                  :H (v9 / label
                         :P v22
                         :A (v29 / label
                                 :E (v74 / label~e.53)
                                 :C (v75 / label~e.54))
                         :A (v30 / label
                                 :R (v76 / label~e.55)
                                 :C (v77 / label~e.56))
                         :A (v31 / label
                                 :R (v78 / label~e.57)
                                 :C (v79 / label~e.58)))
                  :H (v10 / label
                          :A (v32 / label
                                  :E (v80 / label~e.60)
                                  :C (v81 / label~e.61))
                          :A (v33 / label
                                  :R (v82 / label~e.63)
                                  :C (v83 / label~e.64,65,66))
                          :A (v34 / label
                                  :R (v84 / label~e.68)
                                  :C (v85 / label~e.69))
                          :P (v35 / label~e.70))
                  :H (v11 / label
                          :A (v36 / label
                                  :E (v86 / label~e.72)
                                  :C (v87 / label~e.73))
                          :A (v37 / label
                                  :R (v88 / label~e.74)
                                  :C (v89 / label~e.75))
                          :A (v38 / label
                                  :R (v90 / label~e.76)
                                  :C (v91 / label~e.77))
                          :P v35)
                  :H (v12 / label
                          :A (v39 / label
                                  :E (v92 / label~e.79)
                                  :C (v93 / label~e.80))
                          :A (v40 / label
                                  :R (v94 / label~e.81)
                                  :C (v95 / label~e.82))
                          :A (v41 / label
                                  :R (v96 / label~e.83)
                                  :C (v97 / label~e.84))
                          :P v35)
                  :H (v13 / label
                          :P (v42 / label)
                          :A (v43 / label
                                  :E (v98 / label~e.86)
                                  :C (v99 / label~e.87))
                          :A (v44 / label
                                  :R (v100 / label~e.88)
                                  :C (v101 / label~e.89,90))
                          :A (v45 / label
                                  :R (v102 / label~e.91)
                                  :C (v103 / label~e.92,93)))
                  :H (v14 / label~e.94)
                  :L (v15 / label~e.96)
                  :H (v16 / label
                          :A (v46 / label
                                  :E (v104 / label~e.97)
                                  :R (v105 / label~e.98)
                                  :C (v106 / label~e.99))
                          :P (v47 / label~e.100)
                          :A (v48 / label
                                  :E (v107 / label~e.101)
                                  :C (v108 / label~e.102))
