# ::id 25629001
# ::tok »Und jetzt , Ned , was mangelt Ihnen ? « fragte ich den Kanadier .
# ::alignments 0-1.1 1-1.2.4.1 3-1.2.4.3 5-1.2.4.5 6-1.2.4.6 7-1.2.4.6 10-1.2.5 11-1.2.6 12-1.2.1.1 13-1.2.1.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :E (v8 / label~e.12)
                  :C (v9 / label~e.13))
           :A (v5 / label
                  :D (v10 / label~e.1)
                  :A (v11 / label~e.3)
                  :A (v12 / label~e.5)
                  :P (v13 / label~e.6,7))
           :P (v6 / label~e.10)
           :A (v7 / label~e.11)))
