# ::id 25629001
# ::tok Und jetzt , Ned , was mangelt Ihnen ? « fragte ich den Kanadier . »
# ::alignments 0-1.1.3.1 1-1.1.3.2.1 3-1.1.3.2.2 5-1.1.3.2.3 6-1.1.3.2.4 7-1.1.3.2.5 10-1.1.4 11-1.1.5 13-1.1.6.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v7 / label~e.0)
                  :H (v8 / label
                         :D (v10 / label~e.1)
                         :G (v11 / label~e.3)
                         :A (v12 / label~e.5)
                         :S (v13 / label~e.6)
                         :A (v14 / label~e.7)))
           :P (v4 / label~e.10)
           :A (v5 / label~e.11)
           :A (v6 / label
                  :A (v9 / label
                         :C (v15 / label~e.13)))))
