# ::id 25629001
# ::tok »Und jetzt , Ned , was mangelt Ihnen ? « fragte ich den Kanadier .
# ::alignments 0-1.1 1-1.2.1.1 3-1.2.1.3 5-1.2.1.5 6-1.2.1.6 7-1.2.1.6 10-1.2.2 11-1.2.3 12-1.2.4.1 13-1.2.4.2
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :D (v8 / label~e.1)
                  :A (v9 / label~e.3)
                  :A (v10 / label~e.5)
                  :P (v11 / label~e.6,7))
           :P (v5 / label~e.10)
           :A (v6 / label~e.11)
           :A (v7 / label
                  :E (v12 / label~e.12)
                  :C (v13 / label~e.13))))
