# ::id 25629001
# ::tok » Und jetzt , Ned , was mangelt Ihnen ? « fragte ich den Kanadier .
# ::alignments 1-1.1.4.1 2-1.1.4.2.1 4-1.1.4.2.2 6-1.1.4.2.3 7-1.1.4.2.4 8-1.1.4.2.5 11-1.1.5 12-1.1.6 13-1.1.7.1 14-1.1.7.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v7 / label~e.1)
                  :H (v8 / label
                         :D (v11 / label~e.2)
                         :G (v12 / label~e.4)
                         :A (v13 / label~e.6)
                         :P (v14 / label~e.7)
                         :A (v15 / label~e.8)))
           :P (v4 / label~e.11)
           :A (v5 / label~e.12)
           :A (v6 / label
                  :E (v9 / label~e.13)
                  :C (v10 / label~e.14))))
