# ::id 25748008
# ::tok Sollte nicht Kapitän Nemo nach Beendigung dieser Fahrt einwilligen , uns auf einen Eid , niemals das Geheimnis seines Daseins zu enthüllen , die Freiheit wiederzugeben ?
# ::alignments 0-1.1.2 1-1.1.4 2-1.1.5.1 3-1.1.1.5 4-1.1.6.2 5-1.1.6.3 6-1.1.6.4.1 7-1.1.6.4.2 8-1.1.7 10-1.1.1.1 11-1.1.1.2.2 12-1.1.1.2.3 13-1.1.1.2.4 15-1.1.1.2.1.1 16-1.1.1.2.1.2.1.1 17-1.1.1.2.1.2.1.2 18-1.1.1.2.1.2.2.1.1 19-1.1.1.2.1.2.2.1.2 21-1.1.1.2.1.4 23-1.1.1.3.1 24-1.1.1.3.2 25-1.1.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v9 / label~e.10)
                  :A (v10 / label
                          :E (v19 / label
                                  :T (v27 / label~e.15)
                                  :A (v28 / label
                                          :S (v30 / label
                                                  :E (v32 / label~e.16)
                                                  :C (v33 / label~e.17))
                                          :A (v31 / label
                                                  :S (v34 / label
                                                          :R (v35 / label~e.18)
                                                          :C (v36 / label~e.19))))
                                  :P (v29 / label~e.21)
                                  :A (v22 / label~e.13))
                          :R (v20 / label~e.11)
                          :E (v21 / label~e.12)
                          :C v22)
                  :A (v11 / label
                          :E (v23 / label~e.23)
                          :C (v24 / label~e.24))
                  :P (v12 / label~e.25)
                  :A (v13 / label~e.3))
           :D (v4 / label~e.0)
           :D (v5 / label~e.1)
           :A (v6 / label
                  :E (v14 / label~e.2)
                  :C v13)
           :A (v7 / label
                  :A (v15 / label)
                  :R (v16 / label~e.4)
                  :P (v17 / label~e.5)
                  :A (v18 / label
                          :R (v25 / label~e.6)
                          :C (v26 / label~e.7)))
           :P (v8 / label~e.8)))
