# ::id 25412012
# ::tok Von nun an wurden Unfälle zur See , von welchen man nicht eine bestimmte Ursache wußte , auf Rechnung des Ungeheuers gesetzt , und das phantastische Tier musste alle solche Schiff brüche sich zuschreiben lassen .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.1 3-1.1.2 4-1.1.3.1 5-1.1.3.2.1 6-1.1.3.2.2 8-1.1.3.3.2 9-1.1.3.3.3 10-1.1.3.3.4 11-1.1.3.3.5 12-1.1.3.3.6.1 13-1.1.3.3.6.2 14-1.1.3.3.6.3 15-1.1.3.3.7 17-1.1.4.1 18-1.1.4.2 19-1.1.5.1 20-1.1.5.2 23-1.2 24-1.3.1.1 25-1.3.1.2 26-1.3.1.3 27-1.3.2 28-1.3.3.1 29-1.3.3.2 30-1.3.3.3 31-1.3.3.4 32-1.3.4 33-1.3.5 34-1.3.6
(v1 / label
    :H (v2 / label
           :T (v5 / label~e.0,1,2)
           :D (v6 / label~e.3)
           :A (v7 / label
                  :C (v16 / label~e.4)
                  :E (v17 / label
                          :R (v30 / label~e.5)
                          :C (v31 / label~e.6))
                  :E (v18 / label
                          :A v16
                          :R (v32 / label~e.8)
                          :A (v33 / label~e.9)
                          :A (v34 / label~e.10)
                          :D (v35 / label~e.11)
                          :A (v36 / label
                                  :E (v38 / label~e.12)
                                  :E (v39 / label~e.13)
                                  :C (v40 / label~e.14))
                          :P (v37 / label~e.15)))
           :P (v8 / label
                  :R (v19 / label~e.17)
                  :C (v20 / label~e.18))
           :A (v9 / label
                  :R (v21 / label~e.19)
                  :C (v22 / label~e.20)))
    :L (v3 / label~e.23)
    :H (v4 / label
           :A (v10 / label
                   :E (v23 / label~e.24)
                   :E (v24 / label~e.25)
                   :C (v25 / label~e.26))
           :D (v11 / label~e.27)
           :A (v12 / label
                   :E (v26 / label~e.28)
                   :E (v27 / label~e.29)
                   :E (v28 / label~e.30)
                   :C (v29 / label~e.31))
           :A (v13 / label~e.32)
           :P (v14 / label~e.33)
           :D (v15 / label~e.34)))
