# ::id 25630006
# ::tok »Er ist also sehr rar ? « fragte der Kanadier im Ton eines Jägers , der das Wild vom Standpunkt der Kunst aus nicht zu schätzen weiß .
# ::alignments 0-1.1.2.1 2-1.1.2.3 3-1.1.2.4 4-1.1.2.5 7-1.1.5 8-1.1.6.1 9-1.1.6.2 10-1.1.7.1 11-1.1.7.2 12-1.1.1.2 13-1.1.1.3 15-1.1.1.1.1 16-1.1.1.1.2.1 17-1.1.1.1.2.2 18-1.1.1.1.3.1.1 19-1.1.1.1.3.1.2 20-1.1.1.1.3.2 21-1.1.1.1.3.3 22-1.1.1.1.3.1.1 23-1.1.1.1.4 25-1.1.1.1.6 26-1.1.1.1.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v8 / label
                         :R (v19 / label~e.15)
                         :A (v20 / label
                                 :E (v25 / label~e.16)
                                 :C (v26 / label~e.17))
                         :A (v21 / label
                                 :E (v27 / label
                                         :R (v30 / label~e.18,22)
                                         :C (v31 / label~e.19))
                                 :R (v28 / label~e.20)
                                 :C (v29 / label~e.21))
                         :D (v22 / label~e.23)
                         :P (v23 / label~e.25)
                         :D (v24 / label~e.26)
                         :A (v10 / label~e.13))
                  :R (v9 / label~e.12)
                  :C v10)
           :A (v4 / label
                  :A (v11 / label~e.0)
                  :D (v12 / label~e.2)
                  :D (v13 / label~e.3)
                  :S (v14 / label~e.4))
           :P (v5 / label~e.7)
           :A (v6 / label
                  :E (v15 / label~e.8)
                  :C (v16 / label~e.9))
           :D (v7 / label
                  :R (v17 / label~e.10)
                  :C (v18 / label~e.11))))
