# ::id 25630006
# ::tok » Er ist also sehr rar ? « fragte der Kanadier im Ton eines Jägers , der das Wild vom Standpunkt der Kunst aus nicht zu schätzen weiß .
# ::alignments 1-1.1.4.1 4-1.1.4.4 5-1.1.4.5 8-1.1.5 9-1.1.6.1 10-1.1.6.2 11-1.1.7.1 12-1.1.7.2 13-1.1.8.1 14-1.1.8.2 16-1.1.8.3.2 17-1.1.8.3.3.1 18-1.1.8.3.3.2 19-1.1.8.3.4.1.1 20-1.1.8.3.4.1.2 21-1.1.8.3.4.2 22-1.1.8.3.4.3 23-1.1.8.3.4.1.1 24-1.1.8.3.5 26-1.1.8.3.7 27-1.1.8.3.8
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v8 / label~e.1)
                  :D (v9 / label~e.4)
                  :S (v10 / label~e.5))
           :P (v4 / label~e.8)
           :A (v5 / label
                  :E (v11 / label~e.9)
                  :C (v12 / label~e.10))
           :D (v6 / label
                  :R (v13 / label~e.11)
                  :C (v14 / label~e.12))
           :A (v7 / label
                  :R (v15 / label~e.13)
                  :C (v16 / label~e.14)
                  :E (v17 / label
                          :A v16
                          :R (v18 / label~e.16)
                          :A (v19 / label
                                  :E (v24 / label~e.17)
                                  :C (v25 / label~e.18))
                          :A (v20 / label
                                  :E (v26 / label
                                          :R (v29 / label~e.19,23)
                                          :C (v30 / label~e.20))
                                  :R (v27 / label~e.21)
                                  :C (v28 / label~e.22))
                          :D (v21 / label~e.24)
                          :P (v22 / label~e.26)
                          :D (v23 / label~e.27)))))
