# ::id 25630006
# ::tok »Er ist also sehr rar ? « fragte der Kanadier im Ton eines Jägers , der das Wild vom Standpunkt der Kunst aus nicht zu schätzen weiß .
# ::alignments 0-1.1.1.1 3-1.1.1.4 4-1.1.1.5 7-1.1.2 8-1.1.3.1 9-1.1.3.2 10-1.1.4.1 11-1.1.4.2 12-1.1.5.1 13-1.1.5.2 15-1.1.5.3.2 16-1.1.5.3.3.1 17-1.1.5.3.3.2 18-1.1.5.3.4.1.1 19-1.1.5.3.4.1.2 20-1.1.5.3.4.2 21-1.1.5.3.4.3 22-1.1.5.3.4.1.1 23-1.1.5.3.5 25-1.1.5.3.7 26-1.1.5.3.8
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v8 / label~e.0)
                  :D (v9 / label~e.3)
                  :S (v10 / label~e.4))
           :P (v4 / label~e.7)
           :A (v5 / label
                  :E (v11 / label~e.8)
                  :C (v12 / label~e.9))
           :D (v6 / label
                  :R (v13 / label~e.10)
                  :C (v14 / label~e.11))
           :A (v7 / label
                  :R (v15 / label~e.12)
                  :C (v16 / label~e.13)
                  :E (v17 / label
                          :A v16
                          :R (v18 / label~e.15)
                          :A (v19 / label
                                  :E (v24 / label~e.16)
                                  :C (v25 / label~e.17))
                          :A (v20 / label
                                  :E (v26 / label
                                          :R (v29 / label~e.18,22)
                                          :C (v30 / label~e.19))
                                  :R (v27 / label~e.20)
                                  :C (v28 / label~e.21))
                          :D (v21 / label~e.23)
                          :P (v22 / label~e.25)
                          :D (v23 / label~e.26)))))
