# ::id 25529011
# ::tok Ich « , erwiderte Conseil , » verstehe mich nicht darauf ! Das ist eine Sache meines Herrn ! «
# ::alignments 0-1.1.5.1.1 3-1.1.6 4-1.1.7 7-1.1.5.1.2 8-1.1.5.1.2 9-1.1.5.1.3 10-1.1.5.1.4 12-1.1.5.2.1 13-1.1.5.2.2 15-1.1.5.2.3.2 16-1.1.5.2.4.1 17-1.1.5.2.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v8 / label~e.0)
                         :P (v9 / label~e.7,8)
                         :D (v10 / label~e.9)
                         :A (v11 / label~e.10))
                  :H (v7 / label
                         :A (v12 / label~e.12)
                         :S (v13 / label~e.13)
                         :A (v14 / label
                                 :C (v16 / label~e.15))
                         :A (v15 / label
                                 :A (v17 / label~e.16)
                                 :A (v18 / label~e.17))))
           :P (v4 / label~e.3)
           :A (v5 / label~e.4)))
