# ::id 25529011
# ::tok »Die dritten haben wie gewöhnlich Kiemen , die durch eine einzige mit einem Deckel versehene Spalte sich öffnen .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.4 7-1.2.2 8-1.2.3.5 9-1.2.3.2 10-1.2.3.3 11-1.2.3.1.1 12-1.2.3.1.2.1 13-1.2.3.1.2.2 14-1.2.3.1.3 15-1.2.3.4 16-1.2.4 17-1.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v11 / label~e.0)
                  :C (v12 / label~e.1))
           :S (v5 / label~e.2)
           :D (v6 / label
                  :R (v13 / label~e.3)
                  :C (v14 / label~e.4))
           :A (v7 / label~e.5))
    :H (v3 / label
           :R (v8 / label~e.7)
           :A (v9 / label
                  :E (v15 / label
                          :R (v20 / label~e.11)
                          :A (v21 / label
                                  :E (v23 / label~e.12)
                                  :C (v24 / label~e.13))
                          :S (v22 / label~e.14)
                          :A (v18 / label~e.15))
                  :E (v16 / label~e.9)
                  :E (v17 / label~e.10)
                  :C v18
                  :R (v19 / label~e.8))
           :P (v10 / label~e.16,17)))
