# ::id 25529011
# ::tok » Ah , Freund Conseil , Sie haben das Beste bis zuletzt aufgehoben .
# ::alignments 3-1.1.3.11.1 4-1.1.3.11.2 6-1.1.3.1 8-1.1.3.3.1 9-1.1.3.3.2 10-1.1.3.4.1 11-1.1.3.4.2 12-1.1.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :A (v6 / label~e.6)
                  :A (v7 / label
                         :E (v11 / label~e.8)
                         :C (v12 / label~e.9))
                  :D (v8 / label
                         :R (v13 / label~e.10)
                         :C (v14 / label~e.11))
                  :P (v9 / label~e.12)
                  :G (v10 / label
                          :E (v15 / label~e.3)
                          :C (v16 / label~e.4)))))
