# ::id 25529011
# ::tok » Ah , Freund Conseil , Sie haben das Beste bis zuletzt aufgehoben .
# ::alignments 3-1.1.3.2.1 4-1.1.3.2.2 6-1.1.3.3 8-1.1.3.5.1 9-1.1.3.5.2 10-1.1.3.6.1 11-1.1.3.6.2 12-1.1.3.7
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :G (v6 / label
                         :E (v11 / label~e.3)
                         :C (v12 / label~e.4))
                  :A (v7 / label~e.6)
                  :A (v8 / label
                         :E (v13 / label~e.8)
                         :C (v14 / label~e.9))
                  :D (v9 / label
                         :R (v15 / label~e.10)
                         :C (v16 / label~e.11))
                  :P (v10 / label~e.12))))
