# ::id 25529011
# ::tok Ah , Freund Conseil , Sie haben das Beste bis zuletzt aufgehoben . « »
# ::alignments 2-1.1.3.1.1 3-1.1.3.1.2 5-1.1.3.2 7-1.1.3.4.1 8-1.1.3.4.2 9-1.1.3.5.1 10-1.1.3.5.2 11-1.1.3.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :G (v6 / label
                         :E (v11 / label~e.2)
                         :C (v12 / label~e.3))
                  :A (v7 / label~e.5)
                  :A (v8 / label
                         :E (v13 / label~e.7)
                         :C (v14 / label~e.8))
                  :D (v9 / label
                         :R (v15 / label~e.9)
                         :C (v16 / label~e.10))
                  :P (v10 / label~e.11))))
