# ::id 25749004
# ::tok Mein Werk über den Meeresgrund war am Rand mit Anmerkungen bedeckt , die oft mit meinen Theorien und Ansichten im Widerspruch waren .
# ::alignments 0-1.1.1.2 1-1.1.1.3 2-1.1.1.1.1 3-1.1.1.1.2 4-1.1.1.1.3 6-1.1.3.1 7-1.1.3.2 8-1.1.4.2 9-1.1.4.3 10-1.1.5 12-1.1.4.1.1 13-1.1.4.1.2 14-1.1.4.1.3.1 15-1.1.4.1.3.2 16-1.1.4.1.3.3.1 17-1.1.4.1.3.3.2 18-1.1.4.1.3.3.3 19-1.1.4.1.4.1 20-1.1.4.1.4.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label
                         :R (v15 / label~e.2)
                         :E (v16 / label~e.3)
                         :C (v17 / label~e.4))
                  :E (v8 / label~e.0)
                  :C (v9 / label~e.1))
           :A (v4 / label
                  :R (v10 / label~e.6)
                  :C (v11 / label~e.7))
           :A (v5 / label
                  :E (v12 / label
                          :R (v18 / label~e.12)
                          :D (v19 / label~e.13)
                          :A (v20 / label
                                  :R (v22 / label~e.14)
                                  :E (v23 / label~e.15)
                                  :C (v24 / label
                                          :C (v27 / label~e.16)
                                          :N (v28 / label~e.17)
                                          :C (v29 / label~e.18)))
                          :S (v21 / label
                                  :R (v25 / label~e.19)
                                  :C (v26 / label~e.20))
                          :A (v14 / label~e.9))
                  :R (v13 / label~e.8)
                  :C v14)
           :S (v6 / label~e.10)))
