# ::id 25628003
# ::tok Da sah ich prachtvolle Vögel auffliegen , die durch die Eigentümlichkeit ihrer langen Federn genötigt waren , ihren Flug gegen den Wind zu richten .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1.1 4-1.1.4.1.2 5-1.1.4.2 7-1.1.4.1.3.2 8-1.1.4.1.3.3.1 9-1.1.4.1.3.3.2 10-1.1.4.1.3.3.3 11-1.1.4.1.3.3.4.1 12-1.1.4.1.3.3.4.2 13-1.1.4.1.3.3.4.3 14-1.1.4.1.3.4 17-1.1.4.1.3.6.1 18-1.1.4.1.3.6.2 19-1.1.4.1.3.7.1 20-1.1.4.1.3.7.2 21-1.1.4.1.3.7.3 23-1.1.4.1.3.9
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label~e.2)
           :A (v6 / label
                  :A (v7 / label
                         :E (v9 / label~e.3)
                         :C (v10 / label~e.4)
                         :E (v11 / label
                                 :A v10
                                 :R (v12 / label~e.7)
                                 :A (v13 / label
                                         :R (v18 / label~e.8)
                                         :E (v19 / label~e.9)
                                         :C (v20 / label~e.10)
                                         :E (v21 / label
                                                 :R (v27 / label~e.11)
                                                 :E (v28 / label~e.12)
                                                 :C (v29 / label~e.13)))
                                 :D (v14 / label~e.14)
                                 :A (v15 / label
                                         :E (v22 / label~e.17)
                                         :C (v23 / label~e.18))
                                 :A (v16 / label
                                         :R (v24 / label~e.19)
                                         :E (v25 / label~e.20)
                                         :C (v26 / label~e.21))
                                 :P (v17 / label~e.23)))
                  :P (v8 / label~e.5))))
