# ::id 25512008
# ::tok Hier verrichtete die Elektrizität , energischer und williger als selbst das Gas , alle Bedürfnisse zum Kochen .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3 8-1.1.5.1 9-1.1.5.2 10-1.1.5.3 11-1.1.5.4 13-1.1.6.1 14-1.1.6.2 15-1.1.7.1 16-1.1.7.2
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :E (v10 / label~e.2)
                  :C (v11 / label~e.3))
           :D (v6 / label
                  :C (v12 / label~e.5)
                  :N (v13 / label~e.6)
                  :C (v14 / label~e.7))
           :A (v7 / label
                  :R (v15 / label~e.8)
                  :E (v16 / label~e.9)
                  :E (v17 / label~e.10)
                  :C (v18 / label~e.11))
           :A (v8 / label
                  :E (v19 / label~e.13)
                  :C (v20 / label~e.14))
           :A (v9 / label
                  :R (v21 / label~e.15)
                  :C (v22 / label~e.16))))
