# ::id 25512008
# ::tok « »Ich komme gar nicht zurück , Herr Arronax , vielmehr die ›Nautilus‹ kommt wieder zu ihm.« »Auf Ihren Befehl ? «
# ::alignments 1-1.1.1 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.2 7-1.1.4.1 8-1.1.4.2 10-1.2.1 11-1.2.2.1 12-1.2.2.2 13-1.2.3 14-1.2.4 15-1.2.5.1 16-1.2.5.2 17-1.3.1.1 18-1.3.1.2 19-1.3.1.3
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.1)
           :P (v6 / label~e.2,5)
           :D (v7 / label
                  :E (v15 / label~e.3)
                  :C (v16 / label~e.4))
           :A (v8 / label
                  :E (v17 / label~e.7)
                  :C (v18 / label~e.8)))
    :H (v3 / label
           :D (v9 / label~e.10)
           :A (v10 / label
                   :E (v19 / label~e.11)
                   :C (v20 / label~e.12))
           :P (v11 / label~e.13)
           :D (v12 / label~e.14)
           :A (v13 / label
                   :R (v21 / label~e.15)
                   :C (v22 / label~e.16)))
    :H (v4 / label
           :A (v14 / label
                   :R (v23 / label~e.17)
                   :E (v24 / label~e.18)
                   :C (v25 / label~e.19))
           :P v11))
