# ::id 25481001
# ::tok Die Feuer wurden noch mehr geschürt , die Schraube drehte sich 43 mal in der Minute , und der Dampf strömte aus den Klappen .
# ::alignments 1-1.1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.4 8-1.2.1.2 9-1.2.2 10-1.2.2 11-1.2.3.1.1 12-1.2.3.1.2 13-1.2.3.2 15-1.2.3.4 17-1.3 19-1.4.3.2 20-1.4.1 21-1.4.2.1 23-1.4.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :C (v15 / label~e.1))
           :D (v7 / label
                  :E (v16 / label~e.3)
                  :C (v17 / label~e.4))
           :P (v8 / label~e.5))
    :H (v3 / label
           :A (v9 / label
                  :C (v18 / label~e.8))
           :P (v10 / label~e.9,10)
           :A (v11 / label
                   :Q (v19 / label
                           :Q (v25 / label~e.11)
                           :C (v26 / label~e.12))
                   :R (v20 / label~e.13)
                   :C (v21 / label~e.15)))
    :L (v4 / label~e.17)
    :H (v5 / label
           :P (v12 / label~e.20)
           :A (v13 / label
                   :R (v22 / label~e.21)
                   :C (v23 / label~e.23))
           :A (v14 / label
                   :C (v24 / label~e.19))))
