# ::id 25633007
# ::tok »Ja , Kapitän« , erwiderte ich , »aber wir haben leider einen Trupp Zweifüßler herbeigezogen , deren Nähe mir besorglich scheint.«
# ::alignments 0-1.1.1.1.2 2-1.1.1.1.4 4-1.1.2 5-1.1.3 7-1.1.1.2 8-1.1.1.3.1 10-1.1.1.3.3 11-1.1.1.3.4.1.1 12-1.1.1.3.4.1.2 13-1.1.1.3.4.2 14-1.1.1.3.5 16-1.1.1.3.4.3.1.2 17-1.1.1.3.4.3.1.3 18-1.1.1.3.4.3.2 19-1.1.1.3.4.3.3 20-1.1.1.3.4.3.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :P (v9 / label)
                         :D (v10 / label~e.0)
                         :A (v11 / label~e.2))
                  :L (v7 / label~e.7)
                  :H (v8 / label
                         :A (v12 / label~e.8)
                         :G (v13 / label~e.10)
                         :A (v14 / label
                                 :E (v16 / label
                                         :E (v19 / label~e.11)
                                         :C (v20 / label~e.12))
                                 :C (v17 / label~e.13)
                                 :E (v18 / label
                                         :A (v21 / label
                                                 :E v17
                                                 :R (v24 / label~e.16)
                                                 :C (v25 / label~e.17))
                                         :D (v22 / label~e.18,20)
                                         :S (v23 / label~e.19)))
                         :P (v15 / label~e.14)))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)))
