# ::id 25518004
# ::tok »Hinten am Gehäuse des Steuerers ist ein starker elektrischer Reflektor angebracht , dessen Strahlen das Meer eine halbe Meile weit erleuchten.«
# ::alignments 0-1.1.3.1.1 1-1.1.3.1.3 2-1.1.3.1.4 3-1.1.3.1.2.1 4-1.1.3.1.2.2 6-1.1.3.3.2 7-1.1.3.3.3 8-1.1.3.3.4 9-1.1.3.3.5 10-1.1.3.4 12-1.1.3.3.1.1 13-1.1.3.3.1.2 14-1.1.3.3.1.3.1 15-1.1.3.3.1.3.2 16-1.1.3.3.1.4.1 17-1.1.3.3.1.4.2 18-1.1.3.3.1.4.3 19-1.1.3.3.1.5 20-1.1.3.3.1.6
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :A (v6 / label
                         :E (v9 / label~e.0)
                         :E (v10 / label
                                 :R (v18 / label~e.3)
                                 :C (v19 / label~e.4))
                         :R (v11 / label~e.1)
                         :C (v12 / label~e.2))
                  :A (v7 / label
                         :E (v13 / label
                                 :R (v20 / label~e.12)
                                 :A (v21 / label~e.13)
                                 :A (v22 / label
                                         :E (v26 / label~e.14)
                                         :C (v27 / label~e.15))
                                 :A (v23 / label
                                         :E (v28 / label~e.16)
                                         :E (v29 / label~e.17)
                                         :C (v30 / label~e.18))
                                 :D (v24 / label~e.19)
                                 :S (v25 / label~e.20)
                                 :A (v17 / label~e.9))
                         :E (v14 / label~e.6)
                         :E (v15 / label~e.7)
                         :E (v16 / label~e.8)
                         :C v17)
                  :S (v8 / label~e.10))))
