# ::id 25518004
# ::tok Bei den im Jahr 1864 angestellten Experimenten mit Fischerei bei elektrischem Licht hat man gesehen , wie Stücke Glas , die nur 7 Millimeter dick waren , einem Druck von 16 Atmosphären widerstanden und dabei noch wirksame Wärme strahlen durchließen , die in ungleicher Weise die Wärme zuerteilten .
(v1 / label
    :H (v2 / label
           :A (v8 / label
                  :R (v17 / label)
                  :E (v18 / label
                          :T (v32 / label
                                  :R (v48 / label)
                                  :C (v49 / label))
                          :P (v33 / label)
                          :A (v21 / label))
                  :E (v19 / label
                          :E (v34 / label
                                  :R (v50 / label)
                                  :E (v51 / label)
                                  :C (v52 / label))
                          :R (v35 / label)
                          :C (v36 / label))
                  :E (v20 / label)
                  :C v21)
           :A (v9 / label)
           :P (v10 / label))
    :L (v3 / label)
    :H (v4 / label
           :A (v11 / label
                   :E (v22 / label
                           :R (v37 / label)
                           :D (v38 / label)
                           :A (v39 / label)
                           :D (v40 / label)
                           :S (v41 / label)
                           :A (v23 / label))
                   :C v23
                   :E (v24 / label))
           :A (v12 / label
                   :E (v25 / label
                           :R (v42 / label)
                           :C (v43 / label))
                   :E (v26 / label)
                   :C (v27 / label))
           :S (v13 / label))
    :L (v5 / label)
    :L (v6 / label)
    :H (v7 / label
           :D (v14 / label)
           :A (v15 / label
                   :E (v28 / label
                           :R (v44 / label)
                           :D (v45 / label
                                   :R (v53 / label)
                                   :E (v54 / label)
                                   :C (v55 / label))
                           :A (v46 / label
                                   :E (v56 / label)
                                   :C (v57 / label))
                           :P (v47 / label))
                   :E (v29 / label)
                   :E (v30 / label)
                   :C (v31 / label))
           :S (v16 / label)))
