# ::id 25518004
# ::tok » Zugegeben , Kapitän ; aber endlich , um zu sehen , muß Licht die Finsternis vertreiben , und ich frage mich , wie inmitten des Dunkels der Gewässer ... «
# ::alignments 1-1.1.3.1.1 3-1.1.3.1.2 5-1.1.3.2 6-1.1.3.3.1 8-1.1.3.4 10-1.1.3.5.3 12-1.1.3.3.2 13-1.1.3.3.3 14-1.1.3.3.4.1 15-1.1.3.3.4.2 16-1.1.3.3.5 18-1.1.3.6 19-1.1.3.7.1 20-1.1.3.7.2 21-1.1.3.7.3 23-1.1.3.7.4.2 24-1.1.3.7.4.3.1 25-1.1.3.7.4.3.2 26-1.1.3.7.4.3.3 27-1.1.3.7.4.3.4.1 28-1.1.3.7.4.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :S (v13 / label~e.1)
                         :G (v14 / label~e.3))
                  :L (v7 / label~e.5)
                  :H (v8 / label
                         :D (v15 / label~e.6)
                         :D (v16 / label~e.12)
                         :A (v17 / label~e.13)
                         :A (v18 / label
                                 :E (v26 / label~e.14)
                                 :C (v27 / label~e.15))
                         :P (v19 / label~e.16))
                  :L (v9 / label~e.8)
                  :H (v10 / label
                          :A (v20 / label)
                          :P (v21 / label~e.10))
                  :L (v11 / label~e.18)
                  :H (v12 / label
                          :A (v22 / label~e.19)
                          :P (v23 / label~e.20)
                          :A (v24 / label~e.21)
                          :A (v25 / label
                                  :P (v28 / label)
                                  :D (v29 / label~e.23)
                                  :A (v30 / label
                                          :R (v31 / label~e.24)
                                          :E (v32 / label~e.25)
                                          :C (v33 / label~e.26)
                                          :E (v34 / label
                                                  :R (v35 / label~e.27)
                                                  :C (v36 / label~e.28))))))))
