# ::id 25518004
# ::tok Bei den im Jahr 1864 angestellten Experimenten mit Fischerei bei elektrischem Licht hat man gesehen , wie Stücke Glas , die nur 7 Millimeter dick waren , einem Druck von 16 Atmosphären widerstanden und dabei noch wirksame Wärme strahlen durchließen , die in ungleicher Weise die Wärme zuerteilten .
# ::alignments 0-1.1.1.1 1-1.1.1.4 2-1.1.1.2.1.1 3-1.1.1.2.1.2 4-1.1.1.2.1.2 5-1.1.1.2.2 6-1.1.1.5 7-1.1.1.3.2 8-1.1.1.3.3 9-1.1.1.3.1.1 10-1.1.1.3.1.2 11-1.1.1.3.1.3 13-1.1.3 14-1.1.4 16-1.2 17-1.3.1.2 18-1.3.1.3 20-1.3.1.1.1 21-1.3.1.1.2 22-1.3.1.1.3 23-1.3.1.1.3 24-1.3.1.1.4 25-1.3.1.1.5 27-1.3.2.2 28-1.3.2.3 29-1.3.2.1.1 30-1.3.2.1.2 31-1.3.2.1.2 32-1.3.3 33-1.4 34-1.5 35-1.6.1 36-1.6.2.2 37-1.6.2.3 38-1.6.2.4 39-1.6.3 41-1.6.2.1.1 42-1.6.2.1.2.1 43-1.6.2.1.2.2 44-1.6.2.1.2.3 45-1.6.2.1.3.1 46-1.6.2.1.3.2 47-1.6.2.1.4
(v1 / label
    :H (v2 / label
           :A (v8 / label
                  :R (v17 / label~e.0)
                  :E (v18 / label
                          :T (v32 / label
                                  :R (v48 / label~e.2)
                                  :C (v49 / label~e.3,4))
                          :P (v33 / label~e.5)
                          :A (v21 / label~e.6))
                  :E (v19 / label
                          :E (v34 / label
                                  :R (v50 / label~e.9)
                                  :E (v51 / label~e.10)
                                  :C (v52 / label~e.11))
                          :R (v35 / label~e.7)
                          :C (v36 / label~e.8))
                  :E (v20 / label~e.1)
                  :C v21)
           :A (v9 / label~e.13)
           :P (v10 / label~e.14))
    :L (v3 / label~e.16)
    :H (v4 / label
           :A (v11 / label
                   :E (v22 / label
                           :R (v37 / label~e.20)
                           :D (v38 / label~e.21)
                           :A (v39 / label~e.22,23)
                           :D (v40 / label~e.24)
                           :S (v41 / label~e.25)
                           :A (v23 / label~e.17))
                   :C v23
                   :E (v24 / label~e.18))
           :A (v12 / label
                   :E (v25 / label
                           :R (v42 / label~e.29)
                           :C (v43 / label~e.30,31))
                   :E (v26 / label~e.27)
                   :C (v27 / label~e.28))
           :S (v13 / label~e.32))
    :L (v5 / label~e.33)
    :L (v6 / label~e.34)
    :H (v7 / label
           :D (v14 / label~e.35)
           :A (v15 / label
                   :E (v28 / label
                           :R (v44 / label~e.41)
                           :D (v45 / label
                                   :R (v53 / label~e.42)
                                   :E (v54 / label~e.43)
                                   :C (v55 / label~e.44))
                           :A (v46 / label
                                   :E (v56 / label~e.45)
                                   :C (v57 / label~e.46))
                           :P (v47 / label~e.47))
                   :E (v29 / label~e.36)
                   :E (v30 / label~e.37)
                   :C (v31 / label~e.38))
           :S (v16 / label~e.39)))
