# ::id 25518004
# ::tok » Zugegeben , Kapitän ; aber endlich , um zu sehen , muß Licht die Finsternis vertreiben , und ich frage mich , wie inmitten des Dunkels der Gewässer ... «
# ::alignments 1-1.1.3.12.1 3-1.1.3.12.2 5-1.1.3.1 6-1.1.3.2.1 8-1.1.3.3 10-1.1.3.4.3 12-1.1.3.2.2 13-1.1.3.2.3 14-1.1.3.2.4.1 15-1.1.3.2.4.2 16-1.1.3.2.5 18-1.1.3.5 19-1.1.3.6.1 20-1.1.3.6.2 21-1.1.3.6.3 23-1.1.3.6.4.2 24-1.1.3.6.4.3.1 25-1.1.3.6.4.3.2 26-1.1.3.6.4.3.3 27-1.1.3.6.4.3.4.1 28-1.1.3.6.4.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.5)
                  :H (v7 / label
                         :D (v13 / label~e.6)
                         :D (v14 / label~e.12)
                         :A (v15 / label~e.13)
                         :A (v16 / label
                                 :E (v26 / label~e.14)
                                 :C (v27 / label~e.15))
                         :P (v17 / label~e.16))
                  :L (v8 / label~e.8)
                  :H (v9 / label
                         :A (v18 / label)
                         :P (v19 / label~e.10))
                  :L (v10 / label~e.18)
                  :H (v11 / label
                          :A (v20 / label~e.19)
                          :P (v21 / label~e.20)
                          :A (v22 / label~e.21)
                          :A (v23 / label
                                  :P (v28 / label)
                                  :D (v29 / label~e.23)
                                  :A (v30 / label
                                          :R (v31 / label~e.24)
                                          :E (v32 / label~e.25)
                                          :C (v33 / label~e.26)
                                          :E (v34 / label
                                                  :R (v35 / label~e.27)
                                                  :C (v36 / label~e.28)))))
                  :H (v12 / label
                          :S (v24 / label~e.1)
                          :G (v25 / label~e.3)))))
