# ::id 25518004
# ::tok Zugegeben , Kapitän ; aber endlich , um zu sehen , muß Licht die Finsternis vertreiben , und ich frage mich , wie inmitten des Dunkels der Gewässer ... «
# ::alignments 0-1.1.3.10.1 2-1.1.3.10.2 4-1.1.3.11 5-1.1.3.1.1 7-1.1.3.2 9-1.1.3.3.3 11-1.1.3.1.2 12-1.1.3.1.3 13-1.1.3.1.4.1 14-1.1.3.1.4.2 15-1.1.3.1.5 17-1.1.3.4 18-1.1.3.5.1 19-1.1.3.5.2 20-1.1.3.5.3 22-1.1.3.5.4.2 23-1.1.3.5.4.3.1 24-1.1.3.5.4.3.2 25-1.1.3.5.4.3.3 26-1.1.3.5.4.3.4.1 27-1.1.3.5.4.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :D (v13 / label~e.5)
                         :D (v14 / label~e.11)
                         :A (v15 / label~e.12)
                         :A (v16 / label
                                 :E (v26 / label~e.13)
                                 :C (v27 / label~e.14))
                         :P (v17 / label~e.15))
                  :L (v7 / label~e.7)
                  :H (v8 / label
                         :A (v18 / label)
                         :P (v19 / label~e.9))
                  :L (v9 / label~e.17)
                  :H (v10 / label
                          :A (v20 / label~e.18)
                          :P (v21 / label~e.19)
                          :A (v22 / label~e.20)
                          :A (v23 / label
                                  :P (v28 / label)
                                  :D (v29 / label~e.22)
                                  :A (v30 / label
                                          :R (v31 / label~e.23)
                                          :E (v32 / label~e.24)
                                          :C (v33 / label~e.25)
                                          :E (v34 / label
                                                  :R (v35 / label~e.26)
                                                  :C (v36 / label~e.27)))))
                  :H (v11 / label
                          :S (v24 / label~e.0)
                          :G (v25 / label~e.2))
                  :L (v12 / label~e.4))))
