# ::id 25425001
# ::tok Es ist ein Hauptzahn von der Härte des Stahles .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1.1 3-1.1.3.1.2 4-1.1.3.2 5-1.1.3.3.1 6-1.1.3.3.2 7-1.1.3.4.1 8-1.1.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label~e.1)
           :A (v5 / label
                  :A (v6 / label
                         :E (v10 / label~e.2)
                         :C (v11 / label~e.3))
                  :R (v7 / label~e.4)
                  :S (v8 / label
                         :E (v12 / label~e.5)
                         :C (v13 / label~e.6))
                  :A (v9 / label
                         :R (v14 / label~e.7)
                         :C (v15 / label~e.8)))))
