# ::id 25528021
# ::tok »Die der fünften haben vollständige und freie Kiefern , ihre Kiemen aber bestehen aus kleinen Büscheln , die paarweise längs den Kiemenbögen stehen .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2 3-1.1.3 4-1.1.4 5-1.1.5.1 6-1.1.5.2 7-1.1.5.3 9-1.2.1.1 10-1.2.1.2 11-1.3 12-1.2.2 13-1.2.3.1 14-1.2.3.3 15-1.2.3.4 17-1.2.3.2.1 18-1.2.3.2.2 19-1.2.3.2.3 20-1.2.3.2.4.1 21-1.2.3.2.4.2 22-1.2.3.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :A (v6 / label
                  :E (v13 / label~e.1)
                  :C (v14 / label~e.2))
           :S (v7 / label~e.3)
           :D (v8 / label~e.4)
           :A (v9 / label
                  :R (v15 / label~e.5)
                  :E (v16 / label~e.6)
                  :C (v17 / label~e.7)))
    :H (v3 / label
           :A (v10 / label
                   :E (v18 / label~e.9)
                   :C (v19 / label~e.10))
           :S (v11 / label~e.12)
           :A (v12 / label
                   :R (v20 / label~e.13)
                   :E (v21 / label
                           :R (v24 / label~e.17)
                           :D (v25 / label~e.18)
                           :D (v26 / label~e.19)
                           :A (v27 / label
                                   :E (v29 / label~e.20)
                                   :C (v30 / label~e.21))
                           :S (v28 / label~e.22))
                   :E (v22 / label~e.14)
                   :C (v23 / label~e.15)))
    :L (v4 / label~e.11))
