# ::id 25761011
# ::tok Wir schwammen mitten durch die Riesenkörper mit bläulichem Rücken und weißlichem Bauch .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.2 3-1.1.3.2 4-1.1.3.3 5-1.1.3.4 6-1.1.3.1.1 7-1.1.3.1.2.1 8-1.1.3.1.2.2 9-1.1.3.1.3 10-1.1.3.1.4.1 11-1.1.3.1.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :E (v6 / label
                         :R (v10 / label~e.6)
                         :C (v11 / label
                                 :E (v14 / label~e.7)
                                 :C (v15 / label~e.8))
                         :N (v12 / label~e.9)
                         :C (v13 / label
                                 :E (v16 / label~e.10)
                                 :C (v17 / label~e.11)))
                  :R (v7 / label~e.2,3)
                  :E (v8 / label~e.4)
                  :C (v9 / label~e.5))))
