# ::id 25488119
# ::tok « » Nein , Herr Arronax . Es lässt sich von den Wellen schaukeln , ohne selbst sich zu bewegen .
# ::alignments 2-1.1.3.8.2 4-1.1.3.8.3.1 5-1.1.3.8.3.2 7-1.1.3.1.1 8-1.1.3.1.2 9-1.1.3.1.3 10-1.1.3.1.4.1 11-1.1.3.1.4.2 12-1.1.3.1.4.3 13-1.1.3.1.5 15-1.1.3.2 16-1.1.3.3.2 17-1.1.3.3.3 19-1.1.3.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v10 / label~e.7)
                         :D (v11 / label~e.8)
                         :A (v12 / label~e.9)
                         :A (v13 / label
                                 :R (v22 / label~e.10)
                                 :E (v23 / label~e.11)
                                 :C (v24 / label~e.12))
                         :P (v14 / label~e.13))
                  :L (v7 / label~e.15)
                  :H (v8 / label
                         :D (v15 / label)
                         :D (v16 / label~e.16)
                         :A (v17 / label~e.17)
                         :P (v18 / label~e.19)
                         :A v10)
                  :H (v9 / label
                         :S (v19 / label)
                         :D (v20 / label~e.2)
                         :G (v21 / label
                                 :E (v25 / label~e.4)
                                 :C (v26 / label~e.5))))))
