# ::id 25488119
# ::tok « » Nein , Herr Arronax . Es lässt sich von den Wellen schaukeln , ohne selbst sich zu bewegen .
# ::alignments 2-1.1.3.1.2 4-1.1.3.1.3.1 5-1.1.3.1.3.2 7-1.1.3.2.1 8-1.1.3.2.2 9-1.1.3.2.3 10-1.1.3.2.4.1 11-1.1.3.2.4.2 12-1.1.3.2.4.3 13-1.1.3.2.5 15-1.1.3.3 16-1.1.3.4.2 17-1.1.3.4.3 19-1.1.3.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :S (v10 / label)
                         :D (v11 / label~e.2)
                         :G (v12 / label
                                 :E (v22 / label~e.4)
                                 :C (v23 / label~e.5)))
                  :H (v7 / label
                         :A (v13 / label~e.7)
                         :D (v14 / label~e.8)
                         :A (v15 / label~e.9)
                         :A (v16 / label
                                 :R (v24 / label~e.10)
                                 :E (v25 / label~e.11)
                                 :C (v26 / label~e.12))
                         :P (v17 / label~e.13))
                  :L (v8 / label~e.15)
                  :H (v9 / label
                         :D (v18 / label)
                         :D (v19 / label~e.16)
                         :A (v20 / label~e.17)
                         :P (v21 / label~e.19)
                         :A v13))))
