# ::id 25682007
# ::tok »Dieser Apparat würde uns nicht dienlich sein« , erwiderte der Kapitän . »Wir begeben uns in keine große Tiefe , und die Sonnen strahlen werden schon ausreichen , unseren Weg zu beleuchten . Zudem ist  s nicht klug , unter diese Gewässer eine elektrische Lampe mitzunehmen , weil deren heller Schein unversehens einen gefährlichen Bewohner dieser Meeres gegend herbeilocken könnte.«
# ::alignments 0-1.1.1.1.1.1 1-1.1.1.1.1.2 2-1.1.1.1.2 3-1.1.1.1.3 4-1.1.1.1.4 5-1.1.1.1.5 8-1.1.2 9-1.1.3.1 10-1.1.3.2 12-1.1.1.2.1 13-1.1.1.2.2 14-1.1.1.2.2 15-1.1.1.2.3.1 16-1.1.1.2.4 17-1.1.1.2.3.2 18-1.1.1.2.3.3 20-1.1.1.3 21-1.1.1.4.1.1 22-1.1.1.4.1.2 23-1.1.1.4.1.3 25-1.1.1.4.3 26-1.1.1.4.4 28-1.1.1.4.5.1 29-1.1.1.4.5.2 31-1.1.1.4.7 33-1.1.1.5 37-1.1.1.6.3 38-1.1.1.6.4 40-1.1.1.6.5.1.1 41-1.1.1.6.5.1.2 42-1.1.1.6.5.1.3 43-1.1.1.6.5.2.1 44-1.1.1.6.5.2.2 45-1.1.1.6.5.2.3 46-1.1.1.6.5.3 48-1.1.1.7 49-1.1.1.8.1.1 50-1.1.1.8.1.2 51-1.1.1.8.1.3 52-1.1.1.8.2 53-1.1.1.8.3.2 54-1.1.1.8.3.3 55-1.1.1.8.3.4 56-1.1.1.8.3.1.1 57-1.1.1.8.3.1.2 58-1.1.1.8.3.1.3 59-1.1.1.8.4 60-1.1.1.8.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v16 / label
                                 :E (v38 / label~e.0)
                                 :C (v39 / label~e.1))
                         :D (v17 / label~e.2)
                         :A (v18 / label~e.3)
                         :D (v19 / label~e.4)
                         :S (v20 / label~e.5))
                  :H (v7 / label
                         :A (v21 / label~e.12)
                         :P (v22 / label~e.13,14)
                         :A (v23 / label
                                 :R (v40 / label~e.15)
                                 :E (v41 / label~e.17)
                                 :C (v42 / label~e.18))
                         :D (v24 / label~e.16))
                  :L (v8 / label~e.20)
                  :H (v9 / label
                         :A (v25 / label
                                 :E (v43 / label~e.21)
                                 :E (v44 / label~e.22)
                                 :C (v45 / label~e.23))
                         :D (v26 / label~e.25)
                         :D (v27 / label~e.26)
                         :A (v28 / label
                                 :E (v46 / label~e.28)
                                 :C (v47 / label~e.29))
                         :P (v29 / label~e.31))
                  :L (v10 / label~e.33)
                  :H (v11 / label
                          :D (v30 / label~e.37)
                          :S (v31 / label~e.38)
                          :A (v32 / label
                                  :A (v48 / label
                                          :R (v58 / label~e.40)
                                          :E (v59 / label~e.41)
                                          :C (v60 / label~e.42))
                                  :A (v49 / label
                                          :E (v61 / label~e.43)
                                          :E (v62 / label~e.44)
                                          :C (v63 / label~e.45))
                                  :P (v50 / label~e.46)))
                  :L (v12 / label~e.48)
                  :H (v13 / label
                          :A (v33 / label
                                  :R (v51 / label~e.49)
                                  :E (v52 / label~e.50)
                                  :C (v53 / label~e.51))
                          :D (v34 / label~e.52)
                          :A (v35 / label
                                  :E (v54 / label
                                          :R (v64 / label~e.56)
                                          :E (v65 / label~e.57)
                                          :C (v66 / label~e.58))
                                  :E (v55 / label~e.53)
                                  :E (v56 / label~e.54)
                                  :C (v57 / label~e.55))
                          :P (v36 / label~e.59)
                          :D (v37 / label~e.60)))
           :P (v4 / label~e.8)
           :A (v5 / label
                  :E (v14 / label~e.9)
                  :C (v15 / label~e.10))))
