# ::id 25682007
# ::tok Dieser Apparat würde uns nicht dienlich sein « , erwiderte der Kapitän . » Wir begeben uns in keine große Tiefe , und die Sonnen strahlen werden schon ausreichen , unseren Weg zu beleuchten . Zudem ist ' s nicht klug , unter diese Gewässer eine elektrische Lampe mitzunehmen , weil deren heller Schein unversehens einen gefährlichen Bewohner dieser Meeres gegend herbeilocken könnte . «
# ::alignments 0-1.1.1.1.1.1 1-1.1.1.1.1.2 2-1.1.1.1.2 3-1.1.1.1.3 4-1.1.1.1.4 5-1.1.1.1.5 9-1.1.2 10-1.1.3.1 11-1.1.3.2 14-1.1.1.2.1 15-1.1.1.2.2 16-1.1.1.2.2 17-1.1.1.2.3.1 18-1.1.1.2.4 19-1.1.1.2.3.2 20-1.1.1.2.3.3 22-1.1.1.3 23-1.1.1.4.1.1 24-1.1.1.4.1.2 25-1.1.1.4.1.3 27-1.1.1.4.3 28-1.1.1.4.4 30-1.1.1.4.5.1 31-1.1.1.4.5.2 33-1.1.1.4.7 35-1.1.1.5 39-1.1.1.6.3 40-1.1.1.6.4 42-1.1.1.6.5.1.1 43-1.1.1.6.5.1.2 44-1.1.1.6.5.1.3 45-1.1.1.6.5.2.1 46-1.1.1.6.5.2.2 47-1.1.1.6.5.2.3 48-1.1.1.6.5.3 50-1.1.1.7 51-1.1.1.8.1.1 52-1.1.1.8.1.2 53-1.1.1.8.1.3 54-1.1.1.8.2 55-1.1.1.8.3.1 56-1.1.1.8.3.2.2 57-1.1.1.8.3.3 58-1.1.1.8.3.4.1 59-1.1.1.8.3.4.2 60-1.1.1.8.3.4.3 61-1.1.1.8.4 62-1.1.1.8.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v16 / label
                                 :E (v38 / label~e.0)
                                 :C (v39 / label~e.1))
                         :D (v17 / label~e.2)
                         :A (v18 / label~e.3)
                         :D (v19 / label~e.4)
                         :S (v20 / label~e.5))
                  :H (v7 / label
                         :A (v21 / label~e.14)
                         :P (v22 / label~e.15,16)
                         :A (v23 / label
                                 :R (v40 / label~e.17)
                                 :E (v41 / label~e.19)
                                 :C (v42 / label~e.20))
                         :D (v24 / label~e.18))
                  :L (v8 / label~e.22)
                  :H (v9 / label
                         :A (v25 / label
                                 :E (v43 / label~e.23)
                                 :E (v44 / label~e.24)
                                 :C (v45 / label~e.25))
                         :D (v26 / label~e.27)
                         :D (v27 / label~e.28)
                         :A (v28 / label
                                 :E (v46 / label~e.30)
                                 :C (v47 / label~e.31))
                         :P (v29 / label~e.33))
                  :L (v10 / label~e.35)
                  :H (v11 / label
                          :D (v30 / label~e.39)
                          :S (v31 / label~e.40)
                          :A (v32 / label
                                  :A (v48 / label
                                          :R (v58 / label~e.42)
                                          :E (v59 / label~e.43)
                                          :C (v60 / label~e.44))
                                  :A (v49 / label
                                          :E (v61 / label~e.45)
                                          :E (v62 / label~e.46)
                                          :C (v63 / label~e.47))
                                  :P (v50 / label~e.48)))
                  :L (v12 / label~e.50)
                  :H (v13 / label
                          :A (v33 / label
                                  :R (v51 / label~e.51)
                                  :E (v52 / label~e.52)
                                  :C (v53 / label~e.53))
                          :D (v34 / label~e.54)
                          :A (v35 / label
                                  :E (v54 / label~e.55)
                                  :E (v55 / label
                                          :A (v56 / label~e.57)
                                          :S (v64 / label~e.56))
                                  :C v56
                                  :E (v57 / label
                                          :R (v65 / label~e.58)
                                          :E (v66 / label~e.59)
                                          :C (v67 / label~e.60)))
                          :P (v36 / label~e.61)
                          :D (v37 / label~e.62)))
           :P (v4 / label~e.9)
           :A (v5 / label
                  :E (v14 / label~e.10)
                  :C (v15 / label~e.11))))
