# ::id 25626021
# ::tok Wir schafften unsere Vorräte an Bord , ich begab mich auf mein Zimmer , wo mein Abend essen schon bereit stand .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.4.1 5-1.1.4.2 7-1.2.1 8-1.2.2 9-1.2.2 10-1.2.3.1 11-1.2.3.2 12-1.2.3.3 14-1.2.3.4.2 15-1.2.3.4.3.1 16-1.2.3.4.3.2 17-1.2.3.4.3.3 18-1.2.3.4.4 19-1.2.3.4.5 20-1.2.3.4.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.1)
           :A (v6 / label
                  :E (v11 / label~e.2)
                  :C (v12 / label~e.3))
           :A (v7 / label
                  :R (v13 / label~e.4)
                  :C (v14 / label~e.5)))
    :H (v3 / label
           :A (v8 / label~e.7)
           :P (v9 / label~e.8,9)
           :A (v10 / label
                   :R (v15 / label~e.10)
                   :E (v16 / label~e.11)
                   :C (v17 / label~e.12)
                   :E (v18 / label
                           :A v17
                           :R (v19 / label~e.14)
                           :A (v20 / label
                                   :E (v24 / label~e.15)
                                   :E (v25 / label~e.16)
                                   :C (v26 / label~e.17))
                           :D (v21 / label~e.18)
                           :D (v22 / label~e.19)
                           :S (v23 / label~e.20)))))
