# ::id 25753001
# ::tok Aber bald verschwanden auch diese letzten Repräsentanten des Tierlebens , und in einer Tiefe von 12.000 Meter drang er über die Grenzlinie unterseeischen Lebens hinaus , wie wenn der Ballon über die atmungsfähige Zone hinaus in die Lüfte steigt .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3 4-1.2.4.2 5-1.2.4.3 6-1.2.4.4 7-1.2.4.1.1 8-1.2.4.1.2 10-1.3 11-1.4.1.2 12-1.4.1.3 13-1.4.1.4 14-1.4.1.1.1 15-1.4.1.1.2 16-1.4.1.1.3 17-1.4.2 18-1.4.3 19-1.4.4.2 20-1.4.4.3 21-1.4.4.4 22-1.4.4.1.1 23-1.4.4.1.2 24-1.4.2 26-1.5 27-1.6 28-1.7.1.1 29-1.7.1.2 30-1.7.2.1.1 31-1.7.2.1.2 32-1.7.2.2 33-1.7.2.1.3 34-1.7.2.1.1 35-1.7.3.1 36-1.7.3.2 37-1.7.3.3 38-1.7.4
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :T (v9 / label~e.1)
           :P (v10 / label~e.2)
           :D (v11 / label~e.3)
           :A (v12 / label
                   :E (v21 / label
                           :R (v40 / label~e.7)
                           :C (v41 / label~e.8))
                   :E (v22 / label~e.4)
                   :E (v23 / label~e.5)
                   :C (v24 / label~e.6)))
    :L (v4 / label~e.10)
    :H (v5 / label
           :A (v13 / label
                   :E (v25 / label
                           :R (v42 / label~e.14)
                           :E (v43 / label~e.15)
                           :C (v44 / label~e.16))
                   :R (v26 / label~e.11)
                   :E (v27 / label~e.12)
                   :C (v28 / label~e.13))
           :P (v14 / label~e.17,24)
           :A (v15 / label~e.18)
           :A (v16 / label
                   :E (v29 / label
                           :E (v45 / label~e.22)
                           :C (v46 / label~e.23))
                   :R (v30 / label~e.19)
                   :E (v31 / label~e.20)
                   :C (v32 / label~e.21)))
    :L (v6 / label~e.26)
    :L (v7 / label~e.27)
    :H (v8 / label
           :A (v17 / label
                   :E (v33 / label~e.28)
                   :C (v34 / label~e.29))
           :A (v18 / label
                   :A (v35 / label
                           :R (v47 / label~e.30,34)
                           :E (v48 / label~e.31)
                           :C (v49 / label~e.33))
                   :S (v36 / label~e.32))
           :A (v19 / label
                   :R (v37 / label~e.35)
                   :E (v38 / label~e.36)
                   :C (v39 / label~e.37))
           :P (v20 / label~e.38)))
