# ::id 25693002
# ::tok Wäre der merkwürdige Golf geschlossen und in den Verhältnissen eines Sees , so wäre er vielleicht bereits völlig ausgetrocknet ; es ist mit ihm anders als mit dem Kaspischen Meer , dessen Niveau gerade nur um so viel gesunken ist , daß die Ausdunstung und der Zufluß sich aufwiegen .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2 3-1.3.3 4-1.1.3 5-1.2 6-1.3.2.2 7-1.3.2.3 8-1.3.2.4 9-1.3.2.1.1 10-1.3.2.1.2 12-1.4 13-1.5.1 14-1.5.2 15-1.5.3 16-1.5.4 17-1.5.5 18-1.5.6 22-1.6.3.1 23-1.6.3.2 24-1.6.4 25-1.7 26-1.8.2 27-1.8.3 28-1.8.4 29-1.8.5 31-1.8.1.1 32-1.8.1.2 33-1.8.1.3 34-1.8.1.4 35-1.8.1.5.1 36-1.8.1.5.2 37-1.8.1.5.3 38-1.8.1.6 41-1.8.1.8.1 42-1.8.1.8.2.1.1 43-1.8.1.8.2.1.2 44-1.8.1.8.2.2 45-1.8.1.8.2.3.1 46-1.8.1.8.2.3.2 47-1.8.1.8.3 48-1.8.1.8.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v10 / label~e.0)
           :A (v11 / label
                   :E (v29 / label~e.1)
                   :E (v30 / label~e.2)
                   :C (v15 / label~e.3))
           :P (v12 / label~e.4))
    :L (v3 / label~e.5)
    :H (v4 / label
           :S (v13 / label)
           :A (v14 / label
                   :E (v31 / label
                           :R (v44 / label~e.9)
                           :C (v45 / label~e.10))
                   :R (v32 / label~e.6)
                   :E (v33 / label~e.7)
                   :C (v34 / label~e.8))
           :A v15)
    :L (v5 / label~e.12)
    :H (v6 / label
           :D (v16 / label~e.13)
           :A (v17 / label~e.14)
           :D (v18 / label~e.15)
           :D (v19 / label~e.16)
           :D (v20 / label~e.17)
           :P (v21 / label~e.18))
    :H (v7 / label
           :A (v22 / label
                   :R (v35 / label~e.22)
                   :C (v36 / label~e.23))
           :S (v23 / label~e.24))
    :L (v8 / label~e.25)
    :H (v9 / label
           :E (v24 / label
                   :R (v37 / label~e.31)
                   :A (v38 / label~e.32)
                   :D (v39 / label~e.33)
                   :D (v40 / label~e.34)
                   :D (v41 / label
                           :R (v46 / label~e.35)
                           :E (v47 / label~e.36)
                           :C (v48 / label~e.37))
                   :P (v42 / label~e.38)
                   :A (v43 / label
                           :R (v49 / label~e.41)
                           :A (v50 / label
                                   :C (v52 / label
                                           :E (v55 / label~e.42)
                                           :C (v56 / label~e.43))
                                   :N (v53 / label~e.44)
                                   :C (v54 / label
                                           :E (v57 / label~e.45)
                                           :C (v58 / label~e.46)))
                           :P (v51 / label~e.47,48)))
           :R (v25 / label~e.26)
           :E (v26 / label~e.27)
           :C (v27 / label~e.28)
           :E (v28 / label~e.29)))
