# ::id 25799006
# ::tok Die Küste schien mir niedrig , aber in der Entfernung ragten hohe Berge empor .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4 6-1.2 7-1.3.3.1 8-1.3.3.2 9-1.3.3.3 10-1.3.4 11-1.3.5.1 12-1.3.5.2 13-1.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v13 / label~e.0)
                  :C (v14 / label~e.1))
           :D (v6 / label~e.2)
           :A (v7 / label~e.3)
           :S (v8 / label~e.4))
    :L (v3 / label~e.6)
    :H (v4 / label
           :D (v9 / label~e.13)
           :A (v10 / label
                   :R (v15 / label~e.7)
                   :E (v16 / label~e.8)
                   :C (v17 / label~e.9))
           :S (v11 / label~e.10)
           :A (v12 / label
                   :E (v18 / label~e.11)
                   :C (v19 / label~e.12))))
