# ::id 25799006
# ::tok Die Küste schien mir niedrig , aber in der Entfernung ragten hohe Berge empor .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4 6-1.2 7-1.3.1.1 8-1.3.1.2 9-1.3.1.3 10-1.3.2 11-1.3.3.1 12-1.3.3.2 13-1.3.2
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label~e.0)
                  :C (v13 / label~e.1))
           :G (v6 / label~e.2)
           :A (v7 / label~e.3)
           :S (v8 / label~e.4))
    :L (v3 / label~e.6)
    :H (v4 / label
           :A (v9 / label
                  :R (v14 / label~e.7)
                  :E (v15 / label~e.8)
                  :C (v16 / label~e.9))
           :S (v10 / label~e.10,13)
           :A (v11 / label
                   :E (v17 / label~e.11)
                   :C (v18 / label~e.12))))
