# ::id 25730005
# ::tok Als ich eine Stunde nachher auf die Karte sah , bemerkte ich , dass die Lage der Nautilus darauf eingetragen war mit 16° 17 ? Länge und 33° 22 ? Breite , 150 Lieue von der nächsten Küste entfernt .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.1 3-1.2.2.2 4-1.2.2.3 5-1.2.3.1 6-1.2.3.2 7-1.2.3.3 8-1.2.4 10-1.3.1 11-1.3.2 13-1.3.3.1 14-1.3.3.2.1.1.2.1 15-1.3.3.2.1.1.2.2 16-1.3.3.2.1.2 17-1.3.3.2.1.3 18-1.3.3.2.2 19-1.3.3.2.3 21-1.3.3.3.2.1 22-1.3.3.3.2.2 23-1.3.3.3.2.2 25-1.3.3.3.2.3 26-1.3.3.4 27-1.3.3.5.2.1 28-1.3.3.5.2.1 30-1.3.3.5.2.2 32-1.3.3.6.1.1 33-1.3.3.6.1.2 34-1.3.3.6.2.1 35-1.3.3.6.2.2.1 36-1.3.3.6.2.2.2 37-1.3.3.6.2.3 38-1.3.3.6.3
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.1)
           :T (v6 / label
                  :E (v12 / label~e.2)
                  :C (v13 / label~e.3)
                  :R (v14 / label~e.4))
           :A (v7 / label
                  :R (v15 / label~e.5)
                  :E (v16 / label~e.6)
                  :C (v17 / label~e.7))
           :P (v8 / label~e.8))
    :H (v4 / label
           :P (v9 / label~e.10)
           :A (v10 / label~e.11)
           :A (v11 / label
                   :R (v18 / label~e.13)
                   :H (v19 / label
                           :A (v24 / label
                                   :E (v34 / label
                                           :A (v36 / label~e.17)
                                           :S (v47 / label
                                                   :E (v50 / label~e.14)
                                                   :C (v51 / label~e.15)))
                                   :R (v35 / label~e.16)
                                   :C v36)
                           :A (v25 / label~e.18)
                           :P (v26 / label~e.19))
                   :H (v20 / label
                           :S (v27 / label)
                           :A (v28 / label
                                   :R (v37 / label~e.21)
                                   :E (v38 / label~e.22,23)
                                   :C (v39 / label~e.25)))
                   :L (v21 / label~e.26)
                   :H (v22 / label
                           :S (v29 / label)
                           :A (v30 / label
                                   :E (v40 / label~e.27,28)
                                   :C (v41 / label~e.30)))
                   :H (v23 / label
                           :A (v31 / label
                                   :E (v42 / label~e.32)
                                   :C (v43 / label~e.33))
                           :A (v32 / label
                                   :R (v44 / label~e.34)
                                   :E (v45 / label
                                           :E (v48 / label~e.35)
                                           :C (v49 / label~e.36))
                                   :C (v46 / label~e.37))
                           :S (v33 / label~e.38)))))
