# ::id 25651006
# ::tok » Sie können reden « , sagte der Kapitän . » Dieser Mann versteht nicht französisch . «
# ::alignments 1-1.1.1.1.1 2-1.1.1.1.2 3-1.1.1.1.3 6-1.1.2 7-1.1.3.1 8-1.1.3.2 11-1.1.1.2.1.1 12-1.1.1.2.1.2 13-1.1.1.2.2 14-1.1.1.2.3 15-1.1.1.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v10 / label~e.1)
                         :D (v11 / label~e.2)
                         :P (v12 / label~e.3))
                  :H (v7 / label
                         :A (v13 / label
                                 :E (v17 / label~e.11)
                                 :C (v18 / label~e.12))
                         :S (v14 / label~e.13)
                         :D (v15 / label~e.14)
                         :A (v16 / label~e.15)))
           :P (v4 / label~e.6)
           :A (v5 / label
                  :E (v8 / label~e.7)
                  :C (v9 / label~e.8))))
