# ::id 25651006
# ::tok »Sie können reden« , sagte der Kapitän . »Dieser Mann versteht nicht französisch.«
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3 4-1.1.2 5-1.1.3.1 6-1.1.3.2 8-1.1.1.2.1.1 9-1.1.1.2.1.2 10-1.1.1.2.2 11-1.1.1.2.3 12-1.1.1.2.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v10 / label~e.0)
                         :D (v11 / label~e.1)
                         :P (v12 / label~e.2))
                  :H (v7 / label
                         :A (v13 / label
                                 :E (v17 / label~e.8)
                                 :C (v18 / label~e.9))
                         :S (v14 / label~e.10)
                         :D (v15 / label~e.11)
                         :A (v16 / label~e.12)))
           :P (v4 / label~e.4)
           :A (v5 / label
                  :E (v8 / label~e.5)
                  :C (v9 / label~e.6))))
