# ::id 25819008
# ::tok »Aber ich und meine Genossen sind bereit , dies Manuskript auf zu bewahren , und wenn Sie uns die Freiheit geben ...«
# ::alignments 0-1.1.3.1 1-1.1.3.2.1.1 2-1.1.3.2.1.2 3-1.1.3.2.1.3.1 4-1.1.3.2.1.3.2 6-1.1.3.2.3 8-1.1.3.2.4.1 9-1.1.3.2.4.2 10-1.1.3.2.5 12-1.1.3.2.5 14-1.1.3.3 15-1.1.3.4 16-1.1.3.5.1 17-1.1.3.5.2 18-1.1.3.5.3.1 19-1.1.3.5.3.2 20-1.1.3.5.4
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.0)
                  :H (v7 / label
                         :A (v11 / label
                                 :C (v19 / label~e.1)
                                 :N (v20 / label~e.2)
                                 :C (v21 / label
                                         :E (v26 / label~e.3)
                                         :C (v27 / label~e.4)))
                         :D (v12 / label~e.6)
                         :A (v13 / label
                                 :E (v22 / label~e.8)
                                 :C (v23 / label~e.9))
                         :P (v14 / label~e.10,12))
                  :L (v8 / label~e.14)
                  :L (v9 / label~e.15)
                  :H (v10 / label
                          :A (v15 / label~e.16)
                          :A (v16 / label~e.17)
                          :A (v17 / label
                                  :E (v24 / label~e.18)
                                  :C (v25 / label~e.19))
                          :P (v18 / label~e.20)))))
