# ::id 25817002
# ::tok Diesem Meer mit einem zerbrechlichen Boot Trotz zu bieten war sicheres Verderben .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2.1 3-1.1.2.2 4-1.1.2.3 5-1.1.2.4 6-1.1.3 8-1.1.5 10-1.1.7.2 11-1.1.7.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v8 / label~e.0)
                  :C (v9 / label~e.1))
           :A (v4 / label
                  :R (v10 / label~e.2)
                  :E (v11 / label~e.3)
                  :E (v12 / label~e.4)
                  :C (v13 / label~e.5))
           :A (v5 / label~e.6)
           :P (v6 / label~e.8)
           :A (v7 / label
                  :A (v14 / label)
                  :D (v15 / label~e.10)
                  :S (v16 / label~e.11))))
