# ::id 25615006
# ::tok Ich gleichfalls « , erwiderte Conseil . » Auch denke ich ebenso eifrig an das Hierbleiben , als Ned Land ans Entfliehen . Demnach , wenn das beginnende Jahr nicht glücklich für mich ist , wird es für ihn gut sein , und umgekehrt . Dann ist stets einer befriedigt . Endlich , zum Schluß , wünsche ich meinem Herrn , was ihm das Herz erfreut . « »
# ::alignments 0-1.1.1.5.2 1-1.1.1.5.3 4-1.1.2 5-1.1.3 8-1.1.1.6 9-1.1.1.7.1 10-1.1.1.7.2 11-1.1.1.7.3.1 12-1.1.1.7.3.2 13-1.1.1.7.4.1 15-1.1.1.7.4.2.2 17-1.1.1.8.1 18-1.1.1.8.2 19-1.1.1.8.2 20-1.1.1.8.3.1 21-1.1.1.8.3.2 23-1.1.1.9 25-1.1.1.10 27-1.1.1.11.1.2.2 28-1.1.1.11.1.3 29-1.1.1.11.2 30-1.1.1.11.3 31-1.1.1.11.4.1 32-1.1.1.11.4.2 36-1.1.1.12.2 37-1.1.1.12.3.1 38-1.1.1.12.3.2 39-1.1.1.12.4 42-1.1.1.13 43-1.1.1.14.1 45-1.1.1.15 47-1.1.1.16.2 48-1.1.1.16.3 49-1.1.1.16.4 51-1.1.1.17.4 53-1.1.1.17.5.1 54-1.1.1.17.5.2 56-1.1.1.17.6 57-1.1.1.17.7 58-1.1.1.17.8.1 59-1.1.1.17.8.2 61-1.1.1.17.9.4 62-1.1.1.17.9.5 64-1.1.1.17.9.6.2 65-1.1.1.17.9.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :P (v19 / label)
                         :A (v20 / label~e.0)
                         :D (v21 / label~e.1))
                  :L (v7 / label~e.8)
                  :H (v8 / label
                         :S (v22 / label~e.9)
                         :A (v23 / label~e.10)
                         :D (v24 / label
                                 :E (v46 / label~e.11)
                                 :C (v47 / label~e.12))
                         :A (v25 / label
                                 :R (v48 / label~e.13)
                                 :S (v49 / label
                                         :C (v66 / label~e.15))))
                  :H (v9 / label
                         :R (v26 / label~e.17)
                         :A (v27 / label~e.18,19)
                         :A (v28 / label
                                 :R (v50 / label~e.20)
                                 :P (v51 / label~e.21))
                         :P v22)
                  :L (v10 / label~e.23)
                  :L (v11 / label~e.25)
                  :H (v12 / label
                          :A (v29 / label
                                  :E (v52 / label
                                          :A (v53 / label~e.28)
                                          :S (v67 / label~e.27))
                                  :C v53)
                          :D (v30 / label~e.29)
                          :S (v31 / label~e.30)
                          :A (v32 / label
                                  :R (v54 / label~e.31)
                                  :C (v55 / label~e.32)))
                  :H (v13 / label
                          :A (v33 / label~e.36)
                          :A (v34 / label
                                  :R (v56 / label~e.37)
                                  :C (v57 / label~e.38))
                          :S (v35 / label~e.39))
                  :L (v14 / label~e.42)
                  :H (v15 / label
                          :S (v36 / label~e.43))
                  :L (v16 / label~e.45)
                  :H (v17 / label
                          :D (v37 / label~e.47)
                          :A (v38 / label~e.48)
                          :S (v39 / label~e.49))
                  :H (v18 / label
                          :D (v40 / label~e.51)
                          :A (v41 / label
                                  :R (v58 / label~e.53)
                                  :C (v59 / label~e.54))
                          :P (v42 / label~e.56)
                          :A (v43 / label~e.57)
                          :A (v44 / label
                                  :A (v60 / label~e.58)
                                  :A (v61 / label~e.59))
                          :A (v45 / label
                                  :A (v62 / label~e.61)
                                  :A (v63 / label~e.62)
                                  :A (v64 / label
                                          :C (v68 / label~e.64))
                                  :P (v65 / label~e.65))))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)))
