# ::id 25791015
# ::tok An Sauerstoff hatten wir keinen Mangel , und wir konnten ihn durch unsere Voltaischen Säulen aus dem Wasser durch Zersetzung gewinnen .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3 4-1.1.4 5-1.1.5 7-1.2 8-1.3.1 9-1.3.2 10-1.3.3 11-1.3.4.1 12-1.3.4.2 13-1.3.4.3 14-1.3.4.4 15-1.3.5.1 16-1.3.5.2 17-1.3.5.3 18-1.3.6.1 19-1.3.6.2 20-1.3.7
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v16 / label~e.0)
                  :C (v17 / label~e.1))
           :A (v6 / label~e.3)
           :D (v7 / label~e.4)
           :S (v8 / label~e.5))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v9 / label~e.8)
           :D (v10 / label~e.9)
           :A (v11 / label~e.10)
           :A (v12 / label
                   :R (v18 / label~e.11)
                   :E (v19 / label~e.12)
                   :E (v20 / label~e.13)
                   :C (v21 / label~e.14))
           :A (v13 / label
                   :R (v22 / label~e.15)
                   :E (v23 / label~e.16)
                   :C (v24 / label~e.17))
           :A (v14 / label
                   :R (v25 / label~e.18)
                   :C (v26 / label~e.19))
           :P (v15 / label~e.20)))
