# ::id 25778007
# ::tok Isabellenfarbig , mit Streifen und Zeichen gleich Hieroglyphen verziert , gab es ein seltenes Spielzeug ab .
# ::alignments 0-1.1.3.1.2 2-1.1.3.1.3.1.1 3-1.1.3.1.3.1.2 4-1.1.3.1.3.1.3 5-1.1.3.1.3.1.4 6-1.1.3.1.3.2 7-1.1.3.1.3.3 8-1.1.3.1.4 10-1.1.4 11-1.1.3.2 12-1.1.5.2 13-1.1.5.3 14-1.1.5.1 15-1.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :A (v7 / label~e.11)
                         :D (v11 / label~e.0)
                         :A (v12 / label
                                 :A (v14 / label
                                         :R (v17 / label~e.2)
                                         :C (v18 / label~e.3)
                                         :N (v19 / label~e.4)
                                         :C (v20 / label~e.5))
                                 :S (v15 / label~e.6)
                                 :A (v16 / label~e.7))
                         :S (v13 / label~e.8))
                  :C v7)
           :S (v4 / label~e.10,15)
           :A (v5 / label
                  :C (v8 / label~e.14)
                  :E (v9 / label~e.12)
                  :E (v10 / label~e.13))))
