# ::id 25625011
# ::tok »Alle diese Pflanzen können ein Mahl nicht vollständig machen«, erwiderte Ned. »Dieses ist das Dessert. Aber die Suppe? Der Braten?«
# ::alignments 0-1.1.1.1.1.1 1-1.1.1.1.1.2 2-1.1.1.1.1.3 3-1.1.1.1.2 4-1.1.1.1.3.1 5-1.1.1.1.3.2 6-1.1.1.1.4 7-1.1.1.1.5 8-1.1.1.1.6 9-1.1.2 10-1.1.3 11-1.1.1.2.1 12-1.1.1.2.2 13-1.1.1.2.3.1 14-1.1.1.2.3.2 15-1.1.1.3 16-1.1.1.4.2.1 17-1.1.1.4.2.2 18-1.1.1.5.2.1 19-1.1.1.5.2.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v11 / label
                                 :E (v24 / label~e.0)
                                 :E (v25 / label~e.1)
                                 :C (v26 / label~e.2))
                         :D (v12 / label~e.3)
                         :A (v13 / label
                                 :E (v27 / label~e.4)
                                 :C (v28 / label~e.5))
                         :D (v14 / label~e.6)
                         :S (v15 / label~e.7)
                         :D (v16 / label~e.8))
                  :H (v7 / label
                         :A (v17 / label~e.11)
                         :S (v18 / label~e.12)
                         :A (v19 / label
                                 :E (v29 / label~e.13)
                                 :C (v30 / label~e.14)))
                  :L (v8 / label~e.15)
                  :H (v9 / label
                         :S (v20 / label)
                         :A (v21 / label
                                 :E (v31 / label~e.16)
                                 :C (v32 / label~e.17)))
                  :H (v10 / label
                          :S (v22 / label)
                          :A (v23 / label
                                  :E (v33 / label~e.18)
                                  :C (v34 / label~e.19))))
           :P (v4 / label~e.9)
           :A (v5 / label~e.10)))
