# ::id 25784000
# ::tok »Das geschieht in diesem Augenblick , mein Herr . Sie können hören , wie die Pumpen arbeiten . Sehen Sie auf den Zeiger des Manometers . Er zeigt an , dass die Nautilus im Steigen begriffen ist , aber der Eis block steigt zugleich mit ihr , und bis dass ein Hindernis ihre steigende Bewegung hemmt , bleibt unsere Lage unverändert.«
# ::alignments 0-1.1.3.1.1 1-1.1.3.1.2 2-1.1.3.1.3.1 3-1.1.3.1.3.2 4-1.1.3.1.3.3 6-1.1.3.1.4.1 7-1.1.3.1.4.2 9-1.1.3.2.1 10-1.1.3.2.2 11-1.1.3.2.3 13-1.1.3.2.4.1 14-1.1.3.2.4.2.1 15-1.1.3.2.4.2.2 16-1.1.3.2.4.3 18-1.1.3.3.1 19-1.1.3.3.2 20-1.1.3.3.3.1 21-1.1.3.3.3.2 22-1.1.3.3.3.3 23-1.1.3.3.3.4.1 24-1.1.3.3.3.4.2 26-1.1.3.4.1 27-1.1.3.4.2 28-1.1.3.4.2 30-1.1.3.4.3.1 31-1.1.3.4.3.2.1 32-1.1.3.9.2.3 33-1.1.3.4.3.3.1 34-1.1.3.4.3.3.2 35-1.1.3.4.3.4 38-1.1.3.5 39-1.1.3.6.1.1 40-1.1.3.6.1.2 41-1.1.3.6.1.3 42-1.1.3.6.2 43-1.1.3.6.3 44-1.1.3.6.4.1 45-1.1.3.6.4.2 47-1.1.3.7 48-1.1.3.8 49-1.1.3.8 50-1.1.3.9.1.1 51-1.1.3.9.1.2 52-1.1.3.9.2.1.1 53-1.1.3.9.2.2 54-1.1.3.9.2.1.2 55-1.1.3.9.3 57-1.1.3.10.1 58-1.1.3.10.2.1 59-1.1.3.10.2.2 60-1.1.3.10.3
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v16 / label~e.0)
                         :P (v17 / label~e.1)
                         :T (v18 / label
                                 :R (v40 / label~e.2)
                                 :E (v41 / label~e.3)
                                 :C (v42 / label~e.4))
                         :G (v19 / label
                                 :E (v43 / label~e.6)
                                 :C (v44 / label~e.7)))
                  :H (v7 / label
                         :A (v20 / label~e.9)
                         :D (v21 / label~e.10)
                         :P (v22 / label~e.11)
                         :A (v23 / label
                                 :R (v45 / label~e.13)
                                 :A (v46 / label
                                         :E (v68 / label~e.14)
                                         :C (v69 / label~e.15))
                                 :P (v47 / label~e.16)))
                  :H (v8 / label
                         :P (v24 / label~e.18)
                         :A (v25 / label~e.19)
                         :A (v26 / label
                                 :R (v48 / label~e.20)
                                 :E (v49 / label~e.21)
                                 :C (v50 / label~e.22)
                                 :E (v51 / label
                                         :R (v70 / label~e.23)
                                         :C (v71 / label~e.24))))
                  :H (v9 / label
                         :A (v27 / label~e.26)
                         :P (v28 / label~e.27,28)
                         :A (v29 / label
                                 :R (v52 / label~e.30)
                                 :A (v53 / label
                                         :E (v72 / label~e.31)
                                         :C (v65 / label~e.32))
                                 :P (v54 / label
                                         :R (v73 / label~e.33)
                                         :C (v74 / label~e.34))
                                 :D (v55 / label~e.35)))
                  :L (v10 / label~e.38)
                  :H (v11 / label
                          :A (v30 / label
                                  :E (v56 / label~e.39)
                                  :E (v57 / label~e.40)
                                  :C (v58 / label~e.41))
                          :P (v31 / label~e.42)
                          :D (v32 / label~e.43)
                          :A (v33 / label
                                  :R (v59 / label~e.44)
                                  :C (v60 / label~e.45)))
                  :L (v12 / label~e.47)
                  :L (v13 / label~e.48,49)
                  :H (v14 / label
                          :A (v34 / label
                                  :E (v61 / label~e.50)
                                  :C (v62 / label~e.51))
                          :A (v35 / label
                                  :P (v63 / label
                                          :E (v75 / label~e.52)
                                          :C (v76 / label~e.54))
                                  :D (v64 / label~e.53)
                                  :A v65)
                          :P (v36 / label~e.55))
                  :H (v15 / label
                          :D (v37 / label~e.57)
                          :A (v38 / label
                                  :E (v66 / label~e.58)
                                  :C (v67 / label~e.59))
                          :S (v39 / label~e.60)))))
